Population_ID,Pop,City,Plant ,Lat,Long,Distance,Urban,Trial,Danaus,Rhysomatus,Aphis_nerii,Myzocallis,Euchaetes,Lygaeus,Oncopeltus,Tetraopes,Liriomyza
AS041,41,Toronto,3,43.713472,-79.463271,5.7,urban,Early,0,0,0,0,0,0,0,0,0
AS041,41,Toronto,4,43.713472,-79.463271,5.7,urban,Early,0,0,0,0,0,0,0,0,0
AS041,41,Toronto,5,43.713472,-79.463271,5.7,urban,Early,0,0,0,0,0,0,0,0,0
AS041,41,Toronto,1,43.713472,-79.463271,5.7,urban,Late,2,0,0,0,0,0,0,0,0
AS041,41,Toronto,2,43.713472,-79.463271,5.7,urban,Late,1,0,0,0,0,0,0,0,0
AS041,41,Toronto,3,43.713472,-79.463271,5.7,urban,Late,0,0,0,0,0,0,0,0,0
AS041,41,Toronto,4,43.713472,-79.463271,5.7,urban,Late,1,0,0,0,0,0,0,0,0
AS041,41,Toronto,5,43.713472,-79.463271,5.7,urban,Late,0,0,0,0,0,0,0,0,0
AS042,42,Toronto,1,43.713584,-79.475768,6.17,urban,Early,0,0,0,0,0,0,0,0,0
AS042,42,Toronto,2,43.713584,-79.475768,6.17,urban,Early,0,0,0,0,0,0,0,0,0
AS042,42,Toronto,3,43.713584,-79.475768,6.17,urban,Early,0,0,0,0,0,0,0,0,0
AS042,42,Toronto,4,43.713584,-79.475768,6.17,urban,Early,0,0,0,0,0,0,0,0,0
AS042,42,Toronto,5,43.713584,-79.475768,6.17,urban,Early,0,0,0,0,0,0,0,0,0
AS042,42,Toronto,1,43.713584,-79.475768,6.17,urban,Late,0,0,0,0,0,0,0,0,3
AS042,42,Toronto,2,43.713584,-79.475768,6.17,urban,Late,0,0,0,0,0,0,0,0,2
AS042,42,Toronto,3,43.713584,-79.475768,6.17,urban,Late,0,0,0,0,0,0,0,0,2
AS042,42,Toronto,4,43.713584,-79.475768,6.17,urban,Late,0,0,0,0,0,0,0,0,0
AS042,42,Toronto,5,43.713584,-79.475768,6.17,urban,Late,0,0,0,0,0,0,0,0,1
AS043,43,Toronto,1,43.71387,-79.505919,7.4,urban,Early,0,0,0,0,0,0,0,0,0
AS043,43,Toronto,2,43.71387,-79.505919,7.4,urban,Early,0,0,0,0,0,0,0,1,0
AS043,43,Toronto,3,43.71387,-79.505919,7.4,urban,Early,0,0,0,0,0,0,0,0,0
AS043,43,Toronto,4,43.71387,-79.505919,7.4,urban,Early,0,0,0,0,0,0,0,0,0
AS043,43,Toronto,5,43.71387,-79.505919,7.4,urban,Early,0,0,0,0,0,0,0,0,0
AS043,43,Toronto,1,43.71387,-79.505919,7.4,urban,Late,0,0,0,0,0,0,0,0,0
AS043,43,Toronto,2,43.71387,-79.505919,7.4,urban,Late,1,0,0,0,0,0,0,0,3
AS043,43,Toronto,3,43.71387,-79.505919,7.4,urban,Late,0,0,57,0,0,0,0,0,0
AS043,43,Toronto,4,43.71387,-79.505919,7.4,urban,Late,0,0,0,0,0,0,0,0,0
AS043,43,Toronto,5,43.71387,-79.505919,7.4,urban,Late,0,0,0,0,0,0,0,0,0
AS044,44,Toronto,1,43.713092,-79.515599,7.79,urban,Early,2,0,0,0,0,0,0,0,0
AS044,44,Toronto,2,43.713092,-79.515599,7.79,urban,Early,0,0,0,0,0,0,0,0,1
AS044,44,Toronto,3,43.713092,-79.515599,7.79,urban,Early,0,0,0,0,0,0,0,0,1
AS044,44,Toronto,4,43.713092,-79.515599,7.79,urban,Early,0,0,0,0,0,0,0,0,1
AS044,44,Toronto,5,43.713092,-79.515599,7.79,urban,Early,0,0,0,0,0,0,0,0,0
AS044,44,Toronto,1,43.713092,-79.515599,7.79,urban,Late,1,0,0,0,0,0,0,0,4
AS044,44,Toronto,2,43.713092,-79.515599,7.79,urban,Late,0,0,0,0,0,0,0,0,2
AS044,44,Toronto,3,43.713092,-79.515599,7.79,urban,Late,0,0,0,0,0,0,0,0,0
AS044,44,Toronto,4,43.713092,-79.515599,7.79,urban,Late,0,0,0,0,0,0,0,0,6
AS044,44,Toronto,5,43.713092,-79.515599,7.79,urban,Late,0,0,0,0,0,0,0,0,2
AS046,46,Toronto,1,43.358912,-80.043033,39.03,rural,Early,0,2,0,0,0,0,0,0,0
AS046,46,Toronto,2,43.358912,-80.043033,39.03,rural,Early,0,0,0,0,0,0,0,1,0
AS046,46,Toronto,3,43.358912,-80.043033,39.03,rural,Early,0,0,0,0,0,0,0,2,0
AS046,46,Toronto,4,43.358912,-80.043033,39.03,rural,Early,0,0,0,0,0,0,0,0,0
AS046,46,Toronto,5,43.358912,-80.043033,39.03,rural,Early,0,1,0,0,0,0,0,0,0
AS046,46,Toronto,1,43.358912,-80.043033,39.03,rural,Late,0,0,0,0,1,0,0,1,0
AS046,46,Toronto,2,43.358912,-80.043033,39.03,rural,Late,0,0,0,0,1,0,0,0,0
AS046,46,Toronto,3,43.358912,-80.043033,39.03,rural,Late,1,0,0,0,0,0,0,0,0
AS046,46,Toronto,4,43.358912,-80.043033,39.03,rural,Late,0,0,0,0,0,0,0,0,0
AS046,46,Toronto,5,43.358912,-80.043033,39.03,rural,Late,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,1,43.357422,-80.052572,39.49,rural,Early,0,1,0,0,0,0,0,0,0
AS047,47,Toronto,2,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,1,0,1,0
AS047,47,Toronto,3,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,0,0,1,0
AS047,47,Toronto,4,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,5,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,6,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,7,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,8,43.357422,-80.052572,39.49,rural,Early,0,1,0,0,0,0,0,0,1
AS047,47,Toronto,9,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,10,43.357422,-80.052572,39.49,rural,Early,0,0,0,0,0,0,0,1,1
AS047,47,Toronto,1,43.357422,-80.052572,39.49,rural,Late,0,0,0,0,0,0,0,0,2
AS047,47,Toronto,2,43.357422,-80.052572,39.49,rural,Late,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,3,43.357422,-80.052572,39.49,rural,Late,0,0,0,0,0,0,0,0,0
AS047,47,Toronto,4,43.357422,-80.052572,39.49,rural,Late,0,0,0,0,0,0,0,0,2
AS047,47,Toronto,5,43.357422,-80.052572,39.49,rural,Late,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,1,43.349551,-80.098407,41.74,rural,Early,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,2,43.349551,-80.098407,41.74,rural,Early,0,0,0,0,0,0,0,0,4
AS048,48,Toronto,3,43.349551,-80.098407,41.74,rural,Early,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,4,43.349551,-80.098407,41.74,rural,Early,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,5,43.349551,-80.098407,41.74,rural,Early,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,1,43.349551,-80.098407,41.74,rural,Late,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,2,43.349551,-80.098407,41.74,rural,Late,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,3,43.349551,-80.098407,41.74,rural,Late,0,0,0,0,0,0,0,0,1
AS048,48,Toronto,4,43.349551,-80.098407,41.74,rural,Late,0,0,0,0,0,0,0,0,0
AS048,48,Toronto,5,43.349551,-80.098407,41.74,rural,Late,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,1,43.321018,-80.049313,40.74,rural,Early,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,2,43.321018,-80.049313,40.74,rural,Early,0,0,0,0,0,0,0,2,0
AS049,49,Toronto,3,43.321018,-80.049313,40.74,rural,Early,0,0,0,0,0,0,0,0,2
AS049,49,Toronto,4,43.321018,-80.049313,40.74,rural,Early,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,5,43.321018,-80.049313,40.74,rural,Early,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,1,43.321018,-80.049313,40.74,rural,Late,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,2,43.321018,-80.049313,40.74,rural,Late,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,3,43.321018,-80.049313,40.74,rural,Late,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,4,43.321018,-80.049313,40.74,rural,Late,0,0,0,0,0,0,0,0,0
AS049,49,Toronto,5,43.321018,-80.049313,40.74,rural,Late,0,0,0,0,0,0,0,0,0
AS050,50,Toronto,1,43.702158,-79.543737,8.73,urban,Early,2,0,0,0,0,0,0,0,5
AS050,50,Toronto,2,43.702158,-79.543737,8.73,urban,Early,5,0,0,0,0,0,0,0,4
AS050,50,Toronto,3,43.702158,-79.543737,8.73,urban,Early,1,0,0,0,0,0,0,0,1
AS050,50,Toronto,4,43.702158,-79.543737,8.73,urban,Early,3,0,0,0,0,0,0,0,0
AS050,50,Toronto,5,43.702158,-79.543737,8.73,urban,Early,0,0,0,0,0,0,0,0,0
AS050,50,Toronto,1,43.702158,-79.543737,8.73,urban,Late,5,0,0,0,0,0,0,0,1
AS050,50,Toronto,2,43.702158,-79.543737,8.73,urban,Late,0,0,0,0,0,0,0,0,13
AS050,50,Toronto,3,43.702158,-79.543737,8.73,urban,Late,0,0,0,0,0,0,0,0,4
AS050,50,Toronto,4,43.702158,-79.543737,8.73,urban,Late,0,0,0,0,0,0,0,0,3
AS050,50,Toronto,5,43.702158,-79.543737,8.73,urban,Late,0,0,0,0,0,0,0,0,3
AS051,51,Toronto,1,43.701032,-79.549473,8.97,urban,Early,9,0,0,0,0,0,0,1,2
AS051,51,Toronto,2,43.701032,-79.549473,8.97,urban,Early,3,0,0,0,0,0,0,1,1
AS051,51,Toronto,3,43.701032,-79.549473,8.97,urban,Early,5,0,0,0,0,0,0,1,0
AS051,51,Toronto,4,43.701032,-79.549473,8.97,urban,Early,1,0,0,0,0,0,0,0,5
AS051,51,Toronto,5,43.701032,-79.549473,8.97,urban,Early,1,0,0,0,0,0,0,0,4
AS051,51,Toronto,1,43.701032,-79.549473,8.97,urban,Late,0,0,0,0,0,0,2,0,8
AS051,51,Toronto,2,43.701032,-79.549473,8.97,urban,Late,0,0,0,0,0,0,0,1,0
AS051,51,Toronto,3,43.701032,-79.549473,8.97,urban,Late,0,0,0,0,0,0,0,0,3
AS051,51,Toronto,4,43.701032,-79.549473,8.97,urban,Late,0,0,10,0,0,0,0,0,3
AS051,51,Toronto,5,43.701032,-79.549473,8.97,urban,Late,0,0,0,0,0,0,0,0,9
AS052,52,Toronto,1,43.701432,-79.56251,9.6,urban,Early,2,0,0,0,0,0,0,0,2
AS052,52,Toronto,2,43.701432,-79.56251,9.6,urban,Early,0,0,0,0,0,0,0,0,2
AS052,52,Toronto,3,43.701432,-79.56251,9.6,urban,Early,1,0,0,0,0,0,0,0,1
AS052,52,Toronto,4,43.701432,-79.56251,9.6,urban,Early,0,0,0,0,0,0,0,0,0
AS052,52,Toronto,5,43.701432,-79.56251,9.6,urban,Early,0,0,0,0,0,0,0,0,3
AS052,52,Toronto,1,43.701432,-79.56251,9.6,urban,Late,0,0,0,0,0,0,0,0,0
AS052,52,Toronto,2,43.701432,-79.56251,9.6,urban,Late,0,0,0,0,0,0,0,0,0
AS052,52,Toronto,3,43.701432,-79.56251,9.6,urban,Late,0,0,0,0,0,0,0,0,1
AS052,52,Toronto,4,43.701432,-79.56251,9.6,urban,Late,0,0,0,0,0,0,0,0,0
AS052,52,Toronto,5,43.701432,-79.56251,9.6,urban,Late,0,0,0,0,0,0,0,1,6
AS053,53,Toronto,1,43.690086,-79.572325,9.85,urban,Early,0,0,0,0,0,0,0,0,0
AS053,53,Toronto,2,43.690086,-79.572325,9.85,urban,Early,0,0,0,0,0,0,0,0,0
AS053,53,Toronto,3,43.690086,-79.572325,9.85,urban,Early,0,0,0,0,0,0,0,0,1
AS053,53,Toronto,4,43.690086,-79.572325,9.85,urban,Early,0,0,0,0,0,0,0,0,1
AS053,53,Toronto,5,43.690086,-79.572325,9.85,urban,Early,0,0,0,0,0,0,0,0,0
AS053,53,Toronto,1,43.690086,-79.572325,9.85,urban,Late,0,0,0,0,0,0,0,0,0
AS053,53,Toronto,2,43.690086,-79.572325,9.85,urban,Late,0,0,0,0,0,0,0,0,3
AS053,53,Toronto,3,43.690086,-79.572325,9.85,urban,Late,0,0,0,0,0,0,0,0,2
AS053,53,Toronto,4,43.690086,-79.572325,9.85,urban,Late,0,0,0,0,0,0,0,0,0
AS053,53,Toronto,5,43.690086,-79.572325,9.85,urban,Late,1,0,0,0,0,0,0,0,7
AS054,54,Toronto,1,43.675131,-79.571575,9.62,urban,Early,2,0,0,0,0,0,0,0,0
AS054,54,Toronto,2,43.675131,-79.571575,9.62,urban,Early,0,0,0,0,0,0,0,0,2
AS054,54,Toronto,3,43.675131,-79.571575,9.62,urban,Early,1,0,0,0,0,0,0,0,2
AS054,54,Toronto,4,43.675131,-79.571575,9.62,urban,Early,0,0,0,0,0,0,0,0,0
AS054,54,Toronto,5,43.675131,-79.571575,9.62,urban,Early,0,0,0,0,0,0,0,0,0
AS054,54,Toronto,1,43.675131,-79.571575,9.62,urban,Late,2,0,0,0,0,0,0,0,9
AS054,54,Toronto,2,43.675131,-79.571575,9.62,urban,Late,0,0,0,0,0,0,0,0,2
AS054,54,Toronto,3,43.675131,-79.571575,9.62,urban,Late,0,0,0,0,0,0,0,0,0
AS054,54,Toronto,4,43.675131,-79.571575,9.62,urban,Late,0,0,0,0,0,0,0,0,4
AS054,54,Toronto,5,43.675131,-79.571575,9.62,urban,Late,0,0,0,0,0,0,0,0,0
AS055,55,Toronto,1,43.664067,-79.577284,9.83,urban,Early,3,0,0,0,0,0,0,0,0
AS055,55,Toronto,2,43.664067,-79.577284,9.83,urban,Early,1,0,0,0,0,0,0,0,0
AS055,55,Toronto,3,43.664067,-79.577284,9.83,urban,Early,2,0,0,0,0,0,0,0,0
AS055,55,Toronto,4,43.664067,-79.577284,9.83,urban,Early,3,0,0,0,0,0,0,0,0
AS055,55,Toronto,5,43.664067,-79.577284,9.83,urban,Early,2,0,0,0,0,0,0,0,0
AS055,55,Toronto,1,43.664067,-79.577284,9.83,urban,Late,1,0,0,0,0,0,0,0,6
AS055,55,Toronto,2,43.664067,-79.577284,9.83,urban,Late,0,0,0,0,0,0,0,0,0
AS055,55,Toronto,3,43.664067,-79.577284,9.83,urban,Late,0,0,0,0,0,0,0,0,19
AS055,55,Toronto,4,43.664067,-79.577284,9.83,urban,Late,0,0,0,0,0,0,0,0,0
AS055,55,Toronto,5,43.664067,-79.577284,9.83,urban,Late,0,0,0,0,0,0,0,0,0
AS056,56,Toronto,1,43.32296,-80.038276,40.2,rural,Early,0,0,0,0,0,0,0,0,0
AS056,56,Toronto,2,43.32296,-80.038276,40.2,rural,Early,1,0,0,0,0,0,0,0,0
AS056,56,Toronto,3,43.32296,-80.038276,40.2,rural,Early,1,0,0,0,0,0,0,0,0
AS056,56,Toronto,4,43.32296,-80.038276,40.2,rural,Early,1,0,0,0,0,0,0,0,0
AS056,56,Toronto,5,43.32296,-80.038276,40.2,rural,Early,0,0,0,0,0,0,0,0,0
AS056,56,Toronto,1,43.32296,-80.038276,40.2,rural,Late,1,0,0,0,0,0,0,0,0
AS056,56,Toronto,2,43.32296,-80.038276,40.2,rural,Late,0,0,0,0,0,0,0,0,1
AS056,56,Toronto,3,43.32296,-80.038276,40.2,rural,Late,0,0,0,0,0,0,0,0,0
AS056,56,Toronto,4,43.32296,-80.038276,40.2,rural,Late,0,0,0,0,0,0,0,0,0
AS056,56,Toronto,5,43.32296,-80.038276,40.2,rural,Late,0,0,0,0,0,0,0,0,0
AS057,57,Toronto,1,43.330042,-79.995566,38.18,rural,Early,0,0,0,0,0,0,0,0,0
AS057,57,Toronto,2,43.330042,-79.995566,38.18,rural,Early,0,0,0,0,0,0,0,0,7
AS057,57,Toronto,3,43.330042,-79.995566,38.18,rural,Early,0,0,0,0,0,0,0,0,0
AS057,57,Toronto,4,43.330042,-79.995566,38.18,rural,Early,0,0,0,0,0,0,0,0,0
AS057,57,Toronto,5,43.330042,-79.995566,38.18,rural,Early,0,0,0,0,0,0,0,0,0
AS057,57,Toronto,1,43.330042,-79.995566,38.18,rural,Late,0,0,0,0,0,0,0,0,0
AS057,57,Toronto,2,43.330042,-79.995566,38.18,rural,Late,0,0,0,0,0,0,0,0,2
AS057,57,Toronto,3,43.330042,-79.995566,38.18,rural,Late,1,0,0,0,0,0,0,0,0
AS057,57,Toronto,4,43.330042,-79.995566,38.18,rural,Late,0,0,0,0,0,0,0,0,0
AS057,57,Toronto,5,43.330042,-79.995566,38.18,rural,Late,0,0,0,0,0,0,0,0,0
AS058,58,Toronto,1,43.335538,-79.962974,36.64,rural,Early,0,0,0,0,0,0,0,0,0
AS058,58,Toronto,2,43.335538,-79.962974,36.64,rural,Early,0,0,0,0,0,0,0,0,0
AS058,58,Toronto,3,43.335538,-79.962974,36.64,rural,Early,0,0,0,0,0,0,0,0,0
AS058,58,Toronto,1,43.335538,-79.962974,36.64,rural,Late,2,0,0,0,0,0,0,0,0
AS058,58,Toronto,2,43.335538,-79.962974,36.64,rural,Late,2,0,20,0,0,0,0,0,1
AS058,58,Toronto,3,43.335538,-79.962974,36.64,rural,Late,1,0,0,0,0,0,0,0,0
AS058,58,Toronto,4,43.335538,-79.962974,36.64,rural,Late,1,0,0,0,0,0,0,1,0
AS058,58,Toronto,5,43.335538,-79.962974,36.64,rural,Late,5,0,2,0,0,0,0,0,0
AS059,59,Toronto,1,43.343046,-79.959704,36.19,rural,Early,0,0,0,0,0,0,0,0,2
AS059,59,Toronto,2,43.343046,-79.959704,36.19,rural,Early,0,0,0,0,0,0,0,0,1
AS059,59,Toronto,3,43.343046,-79.959704,36.19,rural,Early,0,0,0,0,0,0,0,0,0
AS059,59,Toronto,4,43.343046,-79.959704,36.19,rural,Early,0,0,0,0,0,0,0,0,0
AS059,59,Toronto,5,43.343046,-79.959704,36.19,rural,Early,0,0,0,0,0,0,0,0,0
AS059,59,Toronto,1,43.343046,-79.959704,36.19,rural,Late,0,0,0,0,0,0,0,0,0
AS059,59,Toronto,2,43.343046,-79.959704,36.19,rural,Late,0,0,0,0,0,0,0,0,1
AS059,59,Toronto,3,43.343046,-79.959704,36.19,rural,Late,0,0,0,0,0,0,0,0,3
AS059,59,Toronto,4,43.343046,-79.959704,36.19,rural,Late,0,0,0,0,0,0,0,0,0
AS059,59,Toronto,5,43.343046,-79.959704,36.19,rural,Late,0,0,0,0,0,0,0,0,4
AS060,60,Toronto,1,43.519441,-79.750471,20.77,rural,Early,0,0,0,0,0,0,0,0,0
AS060,60,Toronto,2,43.519441,-79.750471,20.77,rural,Early,0,0,0,0,0,0,0,0,1
AS060,60,Toronto,3,43.519441,-79.750471,20.77,rural,Early,0,0,0,0,0,0,0,0,0
AS060,60,Toronto,4,43.519441,-79.750471,20.77,rural,Early,0,0,0,0,0,0,0,0,0
AS060,60,Toronto,5,43.519441,-79.750471,20.77,rural,Early,0,0,0,0,0,0,0,0,0
AS060,60,Toronto,1,43.519441,-79.750471,20.77,rural,Late,0,1,0,0,0,0,0,0,0
AS060,60,Toronto,2,43.519441,-79.750471,20.77,rural,Late,0,0,0,0,0,0,0,0,2
AS060,60,Toronto,3,43.519441,-79.750471,20.77,rural,Late,0,0,0,0,1,0,0,0,0
AS060,60,Toronto,4,43.519441,-79.750471,20.77,rural,Late,0,0,0,0,0,0,0,0,1
AS060,60,Toronto,5,43.519441,-79.750471,20.77,rural,Late,0,0,0,0,2,0,0,2,0
AS062,62,Toronto,1,43.534939,-79.732912,19.51,urban,Early,0,0,0,0,0,0,0,0,0
AS062,62,Toronto,2,43.534939,-79.732912,19.51,urban,Early,0,0,0,0,0,0,0,0,0
AS062,62,Toronto,3,43.534939,-79.732912,19.51,urban,Early,0,0,0,0,0,0,0,0,0
AS062,62,Toronto,4,43.534939,-79.732912,19.51,urban,Early,0,0,0,0,0,0,0,0,0
AS062,62,Toronto,5,43.534939,-79.732912,19.51,urban,Early,0,0,0,0,0,0,0,0,0
AS062,62,Toronto,1,43.534939,-79.732912,19.51,urban,Late,0,0,0,0,0,0,0,0,0
AS062,62,Toronto,2,43.534939,-79.732912,19.51,urban,Late,0,0,0,0,0,0,0,0,1
AS062,62,Toronto,3,43.534939,-79.732912,19.51,urban,Late,0,0,0,0,0,0,0,1,2
AS062,62,Toronto,4,43.534939,-79.732912,19.51,urban,Late,0,0,0,0,0,0,0,0,3
AS062,62,Toronto,5,43.534939,-79.732912,19.51,urban,Late,0,0,0,0,0,0,0,0,2
AS063,63,Toronto,1,43.535065,-79.721652,19,urban,Early,0,0,0,0,0,0,0,0,0
AS063,63,Toronto,2,43.535065,-79.721652,19,urban,Early,0,0,0,0,0,0,0,0,0
AS063,63,Toronto,3,43.535065,-79.721652,19,urban,Early,1,0,0,0,0,0,0,0,1
AS063,63,Toronto,4,43.535065,-79.721652,19,urban,Early,2,0,0,0,0,0,0,0,1
AS063,63,Toronto,5,43.535065,-79.721652,19,urban,Early,0,0,0,0,0,0,0,0,0
AS063,63,Toronto,1,43.535065,-79.721652,19,urban,Late,0,0,0,0,0,0,0,0,0
AS063,63,Toronto,2,43.535065,-79.721652,19,urban,Late,0,0,0,0,0,0,0,0,0
AS063,63,Toronto,3,43.535065,-79.721652,19,urban,Late,0,0,0,0,0,0,0,0,0
AS063,63,Toronto,4,43.535065,-79.721652,19,urban,Late,0,0,0,0,0,0,0,0,0
AS063,63,Toronto,5,43.535065,-79.721652,19,urban,Late,0,0,0,0,0,0,0,0,0
AS064,64,Toronto,1,43.669676,-79.422881,2.29,urban,Early,0,0,1200,0,0,0,0,0,0
AS064,64,Toronto,2,43.669676,-79.422881,2.29,urban,Early,0,0,125,0,0,0,0,0,0
AS064,64,Toronto,3,43.669676,-79.422881,2.29,urban,Early,0,0,65,0,0,0,0,0,0
AS064,64,Toronto,4,43.669676,-79.422881,2.29,urban,Early,0,0,75,0,0,0,0,0,0
AS064,64,Toronto,5,43.669676,-79.422881,2.29,urban,Early,0,0,1300,0,0,0,0,0,0
AS064,64,Toronto,1,43.669676,-79.422881,2.29,urban,Late,0,0,1000,0,0,0,0,0,1
AS064,64,Toronto,2,43.669676,-79.422881,2.29,urban,Late,1,0,450,0,0,0,0,0,0
AS064,64,Toronto,3,43.669676,-79.422881,2.29,urban,Late,0,0,200,0,0,0,0,0,4
AS064,64,Toronto,4,43.669676,-79.422881,2.29,urban,Late,0,0,800,0,0,0,0,0,0
AS064,64,Toronto,5,43.669676,-79.422881,2.29,urban,Late,0,0,150,0,0,0,0,0,3
AS065,65,Toronto,1,43.680726,-79.411251,2.27,urban,Early,0,0,0,0,0,0,0,0,0
AS065,65,Toronto,2,43.680726,-79.411251,2.27,urban,Early,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,1,43.691138,-79.427943,3.36,urban,Early,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,2,43.691138,-79.427943,3.36,urban,Early,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,3,43.691138,-79.427943,3.36,urban,Early,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,4,43.691138,-79.427943,3.36,urban,Early,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,5,43.691138,-79.427943,3.36,urban,Early,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,1,43.691138,-79.427943,3.36,urban,Late,0,0,0,0,0,0,0,0,4
AS066,66,Toronto,2,43.691138,-79.427943,3.36,urban,Late,2,0,0,0,0,0,0,0,0
AS066,66,Toronto,3,43.691138,-79.427943,3.36,urban,Late,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,4,43.691138,-79.427943,3.36,urban,Late,0,0,0,0,0,0,0,0,0
AS066,66,Toronto,5,43.691138,-79.427943,3.36,urban,Late,0,0,0,0,0,0,0,0,0
AS067,67,Toronto,1,43.67876,-79.431977,2.99,urban,Early,2,0,0,0,0,0,0,0,0
AS067,67,Toronto,2,43.67876,-79.431977,2.99,urban,Early,0,0,0,0,0,0,0,0,0
AS067,67,Toronto,3,43.67876,-79.431977,2.99,urban,Early,1,0,6,0,0,0,0,0,1
AS067,67,Toronto,4,43.67876,-79.431977,2.99,urban,Early,0,0,0,0,0,0,0,0,1
AS067,67,Toronto,5,43.67876,-79.431977,2.99,urban,Early,0,0,0,0,0,0,0,0,0
AS067,67,Toronto,1,43.67876,-79.431977,2.99,urban,Late,0,0,0,0,0,0,0,0,5
AS067,67,Toronto,2,43.67876,-79.431977,2.99,urban,Late,1,0,0,0,0,0,0,0,6
AS067,67,Toronto,3,43.67876,-79.431977,2.99,urban,Late,0,0,0,0,0,0,0,0,3
AS067,67,Toronto,4,43.67876,-79.431977,2.99,urban,Late,0,0,0,0,0,0,0,0,3
AS067,67,Toronto,5,43.67876,-79.431977,2.99,urban,Late,0,0,0,0,0,0,0,0,8
AS069,69,Toronto,1,43.671068,-79.452408,3.72,urban,Early,0,0,0,0,0,0,0,1,0
AS069,69,Toronto,2,43.671068,-79.452408,3.72,urban,Early,0,0,0,0,0,0,0,0,0
AS069,69,Toronto,3,43.671068,-79.452408,3.72,urban,Early,0,0,0,0,0,0,0,0,0
AS069,69,Toronto,4,43.671068,-79.452408,3.72,urban,Early,0,0,0,25,0,0,0,0,0
AS069,69,Toronto,5,43.671068,-79.452408,3.72,urban,Early,0,0,0,0,0,0,0,0,0
