Population_ID,Pop,City,Plant ,Lat,Long,Distance,Urban,Trial,Danaus,Rhysomatus,Aphis_nerii,Myzocallis,Euchaetes,Lygaeus,Oncopeltus,Tetraopes,Liriomyza
AS069,69,Toronto,1,43.671068,-79.452408,3.72,urban,Late,0,0,0,0,0,0,0,0,0
AS069,69,Toronto,2,43.671068,-79.452408,3.72,urban,Late,0,0,0,0,0,0,0,4,2
AS069,69,Toronto,3,43.671068,-79.452408,3.72,urban,Late,0,0,0,0,0,0,0,0,1
AS069,69,Toronto,4,43.671068,-79.452408,3.72,urban,Late,0,0,0,0,0,0,0,0,1
AS069,69,Toronto,5,43.671068,-79.452408,3.72,urban,Late,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,1,43.67024,-79.462135,4.17,urban,Early,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,2,43.67024,-79.462135,4.17,urban,Early,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,3,43.67024,-79.462135,4.17,urban,Early,0,0,0,0,0,0,0,0,1
AS070,70,Toronto,4,43.67024,-79.462135,4.17,urban,Early,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,5,43.67024,-79.462135,4.17,urban,Early,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,1,43.67024,-79.462135,4.17,urban,Late,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,2,43.67024,-79.462135,4.17,urban,Late,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,3,43.67024,-79.462135,4.17,urban,Late,1,0,1,0,0,0,0,1,0
AS070,70,Toronto,4,43.67024,-79.462135,4.17,urban,Late,0,0,0,0,0,0,0,0,0
AS070,70,Toronto,5,43.67024,-79.462135,4.17,urban,Late,1,0,0,0,0,0,0,0,5
AS071,71,Toronto,1,43.671812,-79.474258,4.79,urban,Early,1,0,0,0,0,0,0,0,0
AS071,71,Toronto,2,43.671812,-79.474258,4.79,urban,Early,0,0,0,21,0,0,0,0,0
AS071,71,Toronto,3,43.671812,-79.474258,4.79,urban,Early,0,0,0,0,0,0,0,0,0
AS071,71,Toronto,4,43.671812,-79.474258,4.79,urban,Early,4,0,0,0,0,0,0,0,0
AS071,71,Toronto,5,43.671812,-79.474258,4.79,urban,Early,0,0,0,0,0,0,0,0,0
AS072,72,Toronto,1,43.670454,-79.482484,5.17,urban,Early,0,0,0,0,0,0,0,0,1
AS072,72,Toronto,2,43.670454,-79.482484,5.17,urban,Early,0,0,0,0,0,0,0,0,1
AS072,72,Toronto,3,43.670454,-79.482484,5.17,urban,Early,1,0,0,0,0,0,0,0,2
AS072,72,Toronto,4,43.670454,-79.482484,5.17,urban,Early,0,0,0,0,0,0,0,0,0
AS072,72,Toronto,5,43.670454,-79.482484,5.17,urban,Early,0,0,0,0,0,0,0,1,0
AS072,72,Toronto,1,43.670454,-79.482484,5.17,urban,Late,1,0,0,0,0,0,0,0,7
AS072,72,Toronto,2,43.670454,-79.482484,5.17,urban,Late,0,0,0,0,0,0,0,0,2
AS072,72,Toronto,3,43.670454,-79.482484,5.17,urban,Late,0,0,0,0,0,0,0,0,15
AS072,72,Toronto,4,43.670454,-79.482484,5.17,urban,Late,0,0,0,0,0,0,0,0,2
AS072,72,Toronto,5,43.670454,-79.482484,5.17,urban,Late,1,0,10,0,0,0,0,1,0
AS073,73,Toronto,1,43.646988,-79.583587,10.15,urban,Early,8,0,0,0,0,0,0,0,0
AS073,73,Toronto,2,43.646988,-79.583587,10.15,urban,Early,7,0,0,0,0,0,0,0,0
AS073,73,Toronto,3,43.646988,-79.583587,10.15,urban,Early,9,0,82,0,0,0,0,0,0
AS073,73,Toronto,4,43.646988,-79.583587,10.15,urban,Early,5,0,0,0,0,0,0,0,0
AS073,73,Toronto,5,43.646988,-79.583587,10.15,urban,Early,13,0,0,0,0,0,0,0,0
AS073,73,Toronto,1,43.646988,-79.583587,10.15,urban,Late,0,0,0,0,0,0,0,0,4
AS073,73,Toronto,2,43.646988,-79.583587,10.15,urban,Late,0,0,200,0,0,0,0,0,5
AS073,73,Toronto,3,43.646988,-79.583587,10.15,urban,Late,0,0,0,0,0,0,0,0,3
AS073,73,Toronto,4,43.646988,-79.583587,10.15,urban,Late,0,0,50,0,0,0,0,0,0
AS073,73,Toronto,5,43.646988,-79.583587,10.15,urban,Late,1,0,0,0,0,0,0,0,4
AS074,74,Toronto,1,43.654607,-79.607519,11.33,urban,Early,0,0,0,0,0,0,0,1,2
AS074,74,Toronto,2,43.654607,-79.607519,11.33,urban,Early,1,0,0,0,0,0,0,0,1
AS074,74,Toronto,3,43.654607,-79.607519,11.33,urban,Early,1,0,0,0,0,0,0,0,2
AS074,74,Toronto,4,43.654607,-79.607519,11.33,urban,Early,0,0,0,0,0,0,0,1,1
AS074,74,Toronto,5,43.654607,-79.607519,11.33,urban,Early,2,0,0,0,0,0,0,0,2
AS074,74,Toronto,1,43.654607,-79.607519,11.33,urban,Late,0,0,0,0,0,0,0,0,15
AS074,74,Toronto,2,43.654607,-79.607519,11.33,urban,Late,0,0,0,0,0,0,0,0,1
AS074,74,Toronto,3,43.654607,-79.607519,11.33,urban,Late,0,0,0,0,0,0,0,0,1
AS074,74,Toronto,4,43.654607,-79.607519,11.33,urban,Late,0,0,0,0,0,0,0,0,0
AS074,74,Toronto,5,43.654607,-79.607519,11.33,urban,Late,0,0,0,0,0,0,0,0,0
AS075,75,Toronto,1,43.651476,-79.617876,11.85,urban,Early,0,0,0,0,0,0,0,0,0
AS075,75,Toronto,2,43.651476,-79.617876,11.85,urban,Early,0,0,0,0,0,0,0,0,0
AS075,75,Toronto,3,43.651476,-79.617876,11.85,urban,Early,0,0,0,0,0,0,0,0,0
AS075,75,Toronto,4,43.651476,-79.617876,11.85,urban,Early,2,1,0,0,0,0,0,0,0
AS075,75,Toronto,5,43.651476,-79.617876,11.85,urban,Early,0,0,0,0,0,0,0,0,0
AS075,75,Toronto,1,43.651476,-79.617876,11.85,urban,Late,0,0,0,0,0,0,0,0,1
AS075,75,Toronto,2,43.651476,-79.617876,11.85,urban,Late,0,0,0,0,0,0,0,0,2
AS075,75,Toronto,3,43.651476,-79.617876,11.85,urban,Late,0,0,0,0,0,0,0,0,0
AS075,75,Toronto,4,43.651476,-79.617876,11.85,urban,Late,0,0,0,0,0,0,0,0,3
AS075,75,Toronto,5,43.651476,-79.617876,11.85,urban,Late,0,0,0,0,0,0,0,0,0
AS076,76,Toronto,1,43.63776,-79.635241,12.78,urban,Early,0,0,100,0,0,0,0,0,0
AS076,76,Toronto,2,43.63776,-79.635241,12.78,urban,Early,0,0,0,0,0,0,0,0,0
AS076,76,Toronto,3,43.63776,-79.635241,12.78,urban,Early,2,0,0,0,0,0,0,0,0
AS076,76,Toronto,4,43.63776,-79.635241,12.78,urban,Early,0,0,0,0,0,0,0,0,0
AS076,76,Toronto,5,43.63776,-79.635241,12.78,urban,Early,0,0,0,0,0,0,0,1,0
AS076,76,Toronto,1,43.63776,-79.635241,12.78,urban,Late,1,0,0,0,0,0,0,0,3
AS076,76,Toronto,2,43.63776,-79.635241,12.78,urban,Late,0,0,0,0,0,0,0,0,1
AS076,76,Toronto,3,43.63776,-79.635241,12.78,urban,Late,0,0,0,0,0,0,0,0,6
AS076,76,Toronto,4,43.63776,-79.635241,12.78,urban,Late,0,0,0,0,0,0,0,0,6
AS076,76,Toronto,5,43.63776,-79.635241,12.78,urban,Late,0,0,0,0,0,0,0,0,2
AS077,77,Toronto,1,43.628807,-79.652009,13.69,urban,Early,3,0,0,0,0,0,0,0,1
AS077,77,Toronto,2,43.628807,-79.652009,13.69,urban,Early,0,0,0,0,0,0,0,1,0
AS077,77,Toronto,3,43.628807,-79.652009,13.69,urban,Early,0,0,0,0,0,0,0,4,0
AS077,77,Toronto,4,43.628807,-79.652009,13.69,urban,Early,1,0,0,0,0,0,0,0,2
AS077,77,Toronto,5,43.628807,-79.652009,13.69,urban,Early,0,0,0,0,0,0,0,0,0
AS077,77,Toronto,1,43.628807,-79.652009,13.69,urban,Late,0,0,0,0,0,0,0,0,1
AS077,77,Toronto,2,43.628807,-79.652009,13.69,urban,Late,0,0,0,0,0,0,0,0,2
AS077,77,Toronto,3,43.628807,-79.652009,13.69,urban,Late,0,0,0,0,0,0,0,0,0
AS077,77,Toronto,4,43.628807,-79.652009,13.69,urban,Late,0,0,0,0,0,0,0,0,1
AS077,77,Toronto,5,43.628807,-79.652009,13.69,urban,Late,0,0,0,0,0,0,0,0,7
AS079,79,Toronto,1,43.618104,-79.701542,16.25,urban,Early,1,1,0,0,0,0,0,0,1
AS079,79,Toronto,2,43.618104,-79.701542,16.25,urban,Early,1,0,0,0,0,0,0,0,1
AS079,79,Toronto,3,43.618104,-79.701542,16.25,urban,Early,0,0,0,0,0,0,0,0,1
AS079,79,Toronto,4,43.618104,-79.701542,16.25,urban,Early,0,0,0,0,0,0,0,2,0
AS079,79,Toronto,5,43.618104,-79.701542,16.25,urban,Early,0,0,0,0,0,0,0,0,0
AS079,79,Toronto,1,43.618104,-79.701542,16.25,urban,Late,0,0,0,0,0,0,0,0,7
AS079,79,Toronto,2,43.618104,-79.701542,16.25,urban,Late,0,0,0,0,0,0,0,0,0
AS079,79,Toronto,3,43.618104,-79.701542,16.25,urban,Late,0,0,0,0,0,0,0,1,0
AS079,79,Toronto,4,43.618104,-79.701542,16.25,urban,Late,0,0,0,0,0,0,0,0,0
AS079,79,Toronto,5,43.618104,-79.701542,16.25,urban,Late,0,0,0,0,0,0,0,0,0
AS080,80,Toronto,1,43.613475,-79.705867,16.52,urban,Early,6,0,0,0,0,0,0,0,6
AS080,80,Toronto,2,43.613475,-79.705867,16.52,urban,Early,1,0,0,0,0,0,0,0,5
AS080,80,Toronto,3,43.613475,-79.705867,16.52,urban,Early,2,0,0,0,0,0,0,0,6
AS080,80,Toronto,4,43.613475,-79.705867,16.52,urban,Early,2,0,0,0,0,0,0,0,0
AS080,80,Toronto,5,43.613475,-79.705867,16.52,urban,Early,3,0,7,0,0,0,0,0,0
AS080,80,Toronto,1,43.613475,-79.705867,16.52,urban,Late,0,0,0,0,0,0,0,0,21
AS080,80,Toronto,2,43.613475,-79.705867,16.52,urban,Late,0,0,0,0,0,0,0,0,12
AS080,80,Toronto,3,43.613475,-79.705867,16.52,urban,Late,0,0,0,0,0,0,0,0,3
AS080,80,Toronto,4,43.613475,-79.705867,16.52,urban,Late,0,0,0,0,0,0,0,0,1
AS080,80,Toronto,5,43.613475,-79.705867,16.52,urban,Late,1,0,0,0,0,0,0,0,3
AS081,81,Toronto,1,43.595802,-79.719547,17.45,urban,Early,0,0,0,0,0,0,0,0,0
AS081,81,Toronto,2,43.595802,-79.719547,17.45,urban,Early,0,0,0,0,0,0,0,0,2
AS081,81,Toronto,3,43.595802,-79.719547,17.45,urban,Early,1,0,0,0,0,0,0,0,1
AS081,81,Toronto,4,43.595802,-79.719547,17.45,urban,Early,0,0,0,0,0,0,0,0,1
AS081,81,Toronto,5,43.595802,-79.719547,17.45,urban,Early,1,0,0,0,0,0,0,1,0
AS081,81,Toronto,1,43.595802,-79.719547,17.45,urban,Late,0,0,0,0,0,0,0,0,0
AS081,81,Toronto,2,43.595802,-79.719547,17.45,urban,Late,0,0,3,0,0,0,0,0,1
AS081,81,Toronto,3,43.595802,-79.719547,17.45,urban,Late,1,0,0,0,0,0,0,1,0
AS081,81,Toronto,4,43.595802,-79.719547,17.45,urban,Late,2,0,0,0,0,0,0,0,1
AS081,81,Toronto,5,43.595802,-79.719547,17.45,urban,Late,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,1,43.553597,-79.699608,17.45,urban,Early,1,0,0,0,0,0,0,0,0
AS082,82,Toronto,2,43.553597,-79.699608,17.45,urban,Early,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,3,43.553597,-79.699608,17.45,urban,Early,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,4,43.553597,-79.699608,17.45,urban,Early,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,5,43.553597,-79.699608,17.45,urban,Early,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,1,43.553597,-79.699608,17.45,urban,Late,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,2,43.553597,-79.699608,17.45,urban,Late,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,3,43.553597,-79.699608,17.45,urban,Late,0,0,0,0,0,0,0,0,4
AS082,82,Toronto,4,43.553597,-79.699608,17.45,urban,Late,0,0,0,0,0,0,0,0,0
AS082,82,Toronto,5,43.553597,-79.699608,17.45,urban,Late,0,0,0,0,0,0,0,1,0
AS083,83,Toronto,1,43.571026,-79.733337,18.59,urban,Early,0,0,0,0,0,0,0,0,0
AS083,83,Toronto,2,43.571026,-79.733337,18.59,urban,Early,1,0,0,0,0,0,0,0,0
AS083,83,Toronto,3,43.571026,-79.733337,18.59,urban,Early,1,0,0,0,0,0,0,0,0
AS083,83,Toronto,4,43.571026,-79.733337,18.59,urban,Early,2,0,0,0,0,0,0,0,0
AS083,83,Toronto,5,43.571026,-79.733337,18.59,urban,Early,0,0,0,0,0,0,0,0,0
AS083,83,Toronto,1,43.571026,-79.733337,18.59,urban,Late,0,0,0,0,0,0,0,0,2
AS084,84,Toronto,1,43.564655,-79.720469,18.13,urban,Early,0,0,0,0,0,0,0,0,0
AS084,84,Toronto,2,43.564655,-79.720469,18.13,urban,Early,0,0,0,0,0,0,0,0,0
AS084,84,Toronto,3,43.564655,-79.720469,18.13,urban,Early,0,0,0,0,0,0,0,0,0
AS084,84,Toronto,4,43.564655,-79.720469,18.13,urban,Early,0,0,0,0,0,0,0,0,0
AS084,84,Toronto,5,43.564655,-79.720469,18.13,urban,Early,0,0,0,0,0,0,0,0,0
AS084,84,Toronto,1,43.564655,-79.720469,18.13,urban,Late,0,0,0,0,0,0,0,0,0
AS084,84,Toronto,2,43.564655,-79.720469,18.13,urban,Late,0,0,0,0,0,0,0,0,0
AS085,85,Toronto,1,43.5789,-79.713398,17.47,urban,Early,0,0,0,0,0,0,0,0,2
AS085,85,Toronto,2,43.5789,-79.713398,17.47,urban,Early,2,0,0,0,0,0,0,0,0
AS085,85,Toronto,3,43.5789,-79.713398,17.47,urban,Early,1,0,0,0,0,0,0,0,0
AS085,85,Toronto,4,43.5789,-79.713398,17.47,urban,Early,0,0,0,0,0,0,0,0,1
AS085,85,Toronto,5,43.5789,-79.713398,17.47,urban,Early,0,0,0,0,0,0,0,0,0
AS085,85,Toronto,1,43.5789,-79.713398,17.47,urban,Late,1,0,400,0,0,0,0,0,0
AS085,85,Toronto,2,43.5789,-79.713398,17.47,urban,Late,0,0,0,0,0,0,0,0,1
AS085,85,Toronto,3,43.5789,-79.713398,17.47,urban,Late,1,0,300,0,0,0,0,0,2
AS085,85,Toronto,4,43.5789,-79.713398,17.47,urban,Late,0,0,0,0,0,0,0,0,0
AS085,85,Toronto,5,43.5789,-79.713398,17.47,urban,Late,1,0,50,0,0,0,0,0,2
AS086,86,Toronto,1,43.554564,-79.756834,20.08,rural,Early,0,0,0,0,0,0,0,0,0
AS086,86,Toronto,2,43.554564,-79.756834,20.08,rural,Early,0,0,0,0,0,0,0,0,0
AS086,86,Toronto,3,43.554564,-79.756834,20.08,rural,Early,0,0,0,0,0,0,0,0,0
AS086,86,Toronto,4,43.554564,-79.756834,20.08,rural,Early,0,0,0,0,0,0,0,0,0
AS086,86,Toronto,5,43.554564,-79.756834,20.08,rural,Early,0,0,0,0,0,0,0,0,0
AS086,86,Toronto,1,43.554564,-79.756834,20.08,rural,Late,0,0,0,0,0,0,0,0,2
AS086,86,Toronto,2,43.554564,-79.756834,20.08,rural,Late,0,0,0,0,0,0,0,0,0
AS086,86,Toronto,3,43.554564,-79.756834,20.08,rural,Late,0,0,0,0,0,0,0,0,4
AS086,86,Toronto,4,43.554564,-79.756834,20.08,rural,Late,0,0,0,0,0,0,0,0,0
AS086,86,Toronto,5,43.554564,-79.756834,20.08,rural,Late,0,0,0,0,0,0,0,0,1
AS087,87,Toronto,1,43.568721,-79.651832,14.84,urban,Early,0,0,0,0,0,0,0,0,0
AS087,87,Toronto,2,43.568721,-79.651832,14.84,urban,Early,0,0,0,0,0,0,0,0,0
AS087,87,Toronto,3,43.568721,-79.651832,14.84,urban,Early,0,0,0,0,0,0,0,0,1
AS087,87,Toronto,4,43.568721,-79.651832,14.84,urban,Early,0,0,0,0,0,0,0,0,1
AS087,87,Toronto,5,43.568721,-79.651832,14.84,urban,Early,0,0,0,0,0,0,0,0,0
AS087,87,Toronto,1,43.568721,-79.651832,14.84,urban,Late,1,0,0,0,0,0,0,0,1
AS087,87,Toronto,2,43.568721,-79.651832,14.84,urban,Late,0,0,0,0,0,0,0,0,0
AS087,87,Toronto,3,43.568721,-79.651832,14.84,urban,Late,0,0,0,0,0,0,0,0,0
AS087,87,Toronto,4,43.568721,-79.651832,14.84,urban,Late,0,0,0,0,0,0,0,0,5
AS087,87,Toronto,5,43.568721,-79.651832,14.84,urban,Late,0,0,0,0,0,0,0,0,3
AS088,88,Toronto,1,43.573691,-79.63648,14,urban,Early,1,0,0,0,0,0,0,0,0
AS088,88,Toronto,2,43.573691,-79.63648,14,urban,Early,3,0,0,0,0,0,0,0,0
AS088,88,Toronto,3,43.573691,-79.63648,14,urban,Early,1,0,0,0,0,0,0,0,0
AS088,88,Toronto,4,43.573691,-79.63648,14,urban,Early,0,0,0,0,0,0,0,0,0
AS088,88,Toronto,5,43.573691,-79.63648,14,urban,Early,1,0,0,0,0,0,0,0,0
AS089,89,Toronto,1,43.579335,-79.630017,13.55,urban,Early,0,0,0,0,0,0,0,0,0
AS089,89,Toronto,2,43.579335,-79.630017,13.55,urban,Early,0,0,0,0,0,0,0,0,0
AS089,89,Toronto,3,43.579335,-79.630017,13.55,urban,Early,0,0,0,0,0,0,0,0,0
AS089,89,Toronto,4,43.579335,-79.630017,13.55,urban,Early,0,0,0,0,0,0,0,0,0
AS089,89,Toronto,5,43.579335,-79.630017,13.55,urban,Early,1,0,0,0,0,0,0,0,0
AS089,89,Toronto,1,43.579335,-79.630017,13.55,urban,Late,0,0,400,0,0,0,0,0,0
AS089,89,Toronto,2,43.579335,-79.630017,13.55,urban,Late,0,0,200,0,0,0,0,0,0
AS089,89,Toronto,3,43.579335,-79.630017,13.55,urban,Late,0,0,50,0,0,0,0,0,0
AS089,89,Toronto,4,43.579335,-79.630017,13.55,urban,Late,1,0,10,0,0,0,0,0,0
AS091,91,Toronto,1,43.591194,-79.608405,12.24,urban,Early,0,0,0,0,0,0,0,0,0
AS091,91,Toronto,2,43.591194,-79.608405,12.24,urban,Early,0,0,0,0,0,0,0,0,0
AS091,91,Toronto,3,43.591194,-79.608405,12.24,urban,Early,0,0,0,0,0,0,0,0,0
AS091,91,Toronto,4,43.591194,-79.608405,12.24,urban,Early,0,0,0,0,0,0,0,0,0
AS091,91,Toronto,5,43.591194,-79.608405,12.24,urban,Early,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,1,43.601609,-79.583684,10.82,urban,Early,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,2,43.601609,-79.583684,10.82,urban,Early,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,3,43.601609,-79.583684,10.82,urban,Early,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,4,43.601609,-79.583684,10.82,urban,Early,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,5,43.601609,-79.583684,10.82,urban,Early,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,1,43.601609,-79.583684,10.82,urban,Late,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,2,43.601609,-79.583684,10.82,urban,Late,1,0,0,0,0,0,0,0,3
AS092,92,Toronto,3,43.601609,-79.583684,10.82,urban,Late,0,0,0,0,0,0,0,0,0
AS092,92,Toronto,4,43.601609,-79.583684,10.82,urban,Late,0,0,0,0,0,0,0,0,1
AS092,92,Toronto,5,43.601609,-79.583684,10.82,urban,Late,0,0,0,0,0,0,0,0,1
AS093,93,Toronto,1,43.633829,-79.553119,8.75,urban,Early,0,0,0,0,0,0,0,0,0
AS093,93,Toronto,2,43.633829,-79.553119,8.75,urban,Early,0,0,0,0,0,0,0,0,0
AS093,93,Toronto,1,43.633829,-79.553119,8.75,urban,Late,3,0,0,0,0,0,0,0,15
AS093,93,Toronto,2,43.633829,-79.553119,8.75,urban,Late,1,0,0,0,0,0,0,0,6
AS094,94,Toronto,1,43.516263,-79.77922,22.16,rural,Early,0,0,0,0,0,0,0,0,0
AS094,94,Toronto,2,43.516263,-79.77922,22.16,rural,Early,0,0,0,0,0,0,0,0,0
AS094,94,Toronto,3,43.516263,-79.77922,22.16,rural,Early,0,0,0,0,0,0,0,0,0
AS094,94,Toronto,4,43.516263,-79.77922,22.16,rural,Early,0,0,0,0,0,0,0,0,0
AS094,94,Toronto,5,43.516263,-79.77922,22.16,rural,Early,0,0,0,0,0,0,0,0,0
AS094,94,Toronto,1,43.516135,-79.721871,22.16,rural,Late,0,0,0,0,0,0,0,0,1
AS094,94,Toronto,2,43.516135,-79.721871,22.16,rural,Late,0,0,0,0,0,0,0,2,0
AS094,94,Toronto,3,43.516135,-79.721871,22.16,rural,Late,1,0,0,0,0,0,0,0,0
AS094,94,Toronto,4,43.516135,-79.721871,22.16,rural,Late,0,0,0,0,0,0,0,0,0
AS094,94,Toronto,5,43.516135,-79.721871,22.16,rural,Late,1,0,0,0,0,0,0,3,12
B1,95,Brantford,1,43.114282,-80.328268,3.76,rural,Early,0,0,0,0,0,0,0,0,0
B1,95,Brantford,2,43.114282,-80.328268,3.76,rural,Early,0,0,0,0,0,0,0,0,0
B1,95,Brantford,3,43.114282,-80.328268,3.76,rural,Early,1,0,0,0,0,0,0,0,2
B1,95,Brantford,4,43.114282,-80.328268,3.76,rural,Early,0,0,0,0,0,0,0,0,0
B1,95,Brantford,5,43.114282,-80.328268,3.76,rural,Early,2,0,0,0,0,0,0,0,2
B1,95,Brantford,1,43.114282,-80.328268,3.76,rural,Late,0,0,0,0,0,0,0,0,0
B1,95,Brantford,2,43.114282,-80.328268,3.76,rural,Late,0,0,0,0,0,0,0,0,0
B1,95,Brantford,3,43.114282,-80.328268,3.76,rural,Late,0,0,0,0,0,0,0,0,0
B1,95,Brantford,4,43.114282,-80.328268,3.76,rural,Late,0,0,0,0,0,0,0,0,0
B1,95,Brantford,5,43.114282,-80.328268,3.76,rural,Late,0,0,0,0,0,0,0,0,0
B10,96,Brantford,1,43.196405,-80.198408,5.04,rural,Early,3,0,10,0,0,0,0,0,0
B10,96,Brantford,2,43.196405,-80.198408,5.04,rural,Early,1,0,0,0,0,0,0,0,0
B10,96,Brantford,3,43.196405,-80.198408,5.04,rural,Early,0,0,0,0,0,0,0,0,1
B10,96,Brantford,4,43.196405,-80.198408,5.04,rural,Early,3,0,0,0,0,0,0,0,3
B10,96,Brantford,5,43.196405,-80.198408,5.04,rural,Early,2,0,0,0,0,0,0,0,1
B10,96,Brantford,1,43.196405,-80.198408,5.04,rural,Late,0,0,0,0,0,0,0,0,0
B10,96,Brantford,2,43.196405,-80.198408,5.04,rural,Late,0,0,0,0,0,0,0,0,0
B10,96,Brantford,3,43.196405,-80.198408,5.04,rural,Late,0,0,0,0,0,0,0,0,1
B10,96,Brantford,4,43.196405,-80.198408,5.04,rural,Late,0,0,0,0,0,0,0,0,0
B10,96,Brantford,5,43.196405,-80.198408,5.04,rural,Late,0,0,0,0,0,0,0,0,0
B11,97,Brantford,1,43.108108,-80.355258,5.16,rural,Early,4,0,0,0,0,0,0,0,0
B11,97,Brantford,2,43.108108,-80.355258,5.16,rural,Early,0,0,0,0,0,0,0,0,1
B11,97,Brantford,3,43.108108,-80.355258,5.16,rural,Early,0,0,0,0,0,0,0,0,0
B11,97,Brantford,4,43.108108,-80.355258,5.16,rural,Early,0,0,0,0,0,0,0,2,0
B11,97,Brantford,5,43.108108,-80.355258,5.16,rural,Early,0,0,0,0,0,0,0,0,0
B11,97,Brantford,1,43.108108,-80.355258,5.16,rural,Late,0,0,0,0,0,0,0,0,0
B11,97,Brantford,2,43.108108,-80.355258,5.16,rural,Late,0,0,0,0,0,0,0,0,9
B11,97,Brantford,3,43.108108,-80.355258,5.16,rural,Late,0,0,0,0,0,0,0,0,2
B11,97,Brantford,4,43.108108,-80.355258,5.16,rural,Late,0,0,0,0,0,0,0,0,0
B11,97,Brantford,5,43.108108,-80.355258,5.16,rural,Late,0,0,0,0,0,0,0,0,0
B4,98,Brantford,1,43.126148,-80.278978,1.29,urban,Early,4,0,0,0,0,0,0,0,0
B4,98,Brantford,2,43.126148,-80.278978,1.29,urban,Early,0,0,0,0,0,0,0,0,0
B4,98,Brantford,3,43.126148,-80.278978,1.29,urban,Early,0,0,0,0,0,0,0,0,0
B4,98,Brantford,4,43.126148,-80.278978,1.29,urban,Early,1,0,0,0,0,0,0,0,0
B4,98,Brantford,5,43.126148,-80.278978,1.29,urban,Early,0,0,0,0,0,0,0,0,0
B4,98,Brantford,1,43.126148,-80.278978,1.29,urban,Late,0,0,0,0,0,0,50,0,3
B4,98,Brantford,2,43.126148,-80.278978,1.29,urban,Late,0,0,0,0,0,0,0,0,1
B4,98,Brantford,3,43.126148,-80.278978,1.29,urban,Late,0,0,0,0,0,0,0,0,0
B4,98,Brantford,4,43.126148,-80.278978,1.29,urban,Late,0,0,0,0,0,0,0,0,4
B4,98,Brantford,5,43.126148,-80.278978,1.29,urban,Late,0,0,0,0,0,0,0,0,4
