Population_ID,Pop,City,Plant ,Lat,Long,Distance,Urban,Trial,Danaus,Rhysomatus,Aphis_nerii,Myzocallis,Euchaetes,Lygaeus,Oncopeltus,Tetraopes,Liriomyza
B6,99,Brantford,1,43.177989,-80.265461,2.57,urban,Early,3,0,0,0,0,0,0,0,20
B6,99,Brantford,2,43.177989,-80.265461,2.57,urban,Early,5,0,6,0,0,0,0,0,1
B6,99,Brantford,3,43.177989,-80.265461,2.57,urban,Early,0,0,26,0,0,0,0,0,2
B6,99,Brantford,4,43.177989,-80.265461,2.57,urban,Early,1,0,0,0,0,0,0,0,4
B6,99,Brantford,5,43.177989,-80.265461,2.57,urban,Early,2,0,33,0,0,0,0,0,11
B6,99,Brantford,1,43.177989,-80.265461,2.57,urban,Late,0,0,50,0,0,0,0,0,25
B6,99,Brantford,2,43.177989,-80.265461,2.57,urban,Late,0,0,100,0,0,0,0,0,1
B6,99,Brantford,3,43.177989,-80.265461,2.57,urban,Late,0,0,1000,0,0,0,0,0,6
B6,99,Brantford,4,43.177989,-80.265461,2.57,urban,Late,0,0,500,0,0,0,0,0,7
B6,99,Brantford,5,43.177989,-80.265461,2.57,urban,Late,0,0,75,0,0,0,0,0,9
B8,100,Brantford,1,43.178835,-80.287013,2.89,urban,Early,1,0,0,0,0,0,0,0,2
B8,100,Brantford,2,43.178835,-80.287013,2.89,urban,Early,1,0,0,0,0,0,0,0,4
B8,100,Brantford,3,43.178835,-80.287013,2.89,urban,Early,0,0,0,0,0,0,0,0,0
B8,100,Brantford,4,43.178835,-80.287013,2.89,urban,Early,0,0,0,0,0,0,0,0,1
B8,100,Brantford,5,43.178835,-80.287013,2.89,urban,Early,0,0,0,0,0,0,0,0,0
B8,100,Brantford,1,43.178835,-80.287013,2.89,urban,Late,0,0,0,0,0,0,0,0,0
B8,100,Brantford,2,43.178835,-80.287013,2.89,urban,Late,0,0,0,0,0,0,0,0,3
B8,100,Brantford,3,43.178835,-80.287013,2.89,urban,Late,0,0,0,0,0,0,0,0,1
B8,100,Brantford,4,43.178835,-80.287013,2.89,urban,Late,0,0,0,0,0,0,0,0,6
B8,100,Brantford,5,43.178835,-80.287013,2.89,urban,Late,0,0,0,0,0,0,0,0,10
G12,101,Guelph,1,43.558699,-80.222264,1.67,urban,Early,1,0,0,0,0,0,0,0,0
G12,101,Guelph,2,43.558699,-80.222264,1.67,urban,Early,2,0,0,0,0,0,0,0,1
G12,101,Guelph,3,43.558699,-80.222264,1.67,urban,Early,0,0,0,0,0,0,0,0,0
G12,101,Guelph,4,43.558699,-80.222264,1.67,urban,Early,0,0,0,0,0,0,0,0,0
G12,101,Guelph,5,43.558699,-80.222264,1.67,urban,Early,0,0,0,0,0,0,0,0,1
G12,101,Guelph,1,43.558699,-80.222264,1.67,urban,Late,0,0,0,0,0,0,0,0,2
G12,101,Guelph,2,43.558699,-80.222264,1.67,urban,Late,0,0,0,0,0,0,0,0,2
G12,101,Guelph,3,43.558699,-80.222264,1.67,urban,Late,0,0,0,0,0,0,0,0,0
G12,101,Guelph,4,43.558699,-80.222264,1.67,urban,Late,0,0,0,0,0,0,0,0,0
G12,101,Guelph,5,43.558699,-80.222264,1.67,urban,Late,0,0,0,0,0,0,0,0,1
G15,102,Guelph,1,43.545322,-80.156253,4.6,rural,Early,0,0,0,0,0,0,0,0,1
G15,102,Guelph,2,43.545322,-80.156253,4.6,rural,Early,0,0,0,0,0,0,0,0,1
G15,102,Guelph,3,43.545322,-80.156253,4.6,rural,Early,1,0,9,0,0,0,0,0,0
G15,102,Guelph,4,43.545322,-80.156253,4.6,rural,Early,2,0,0,0,0,0,0,0,3
G15,102,Guelph,5,43.545322,-80.156253,4.6,rural,Early,0,0,0,0,0,0,0,0,2
G15,102,Guelph,1,43.545322,-80.156253,4.6,rural,Late,0,0,0,0,0,0,0,0,3
G15,102,Guelph,2,43.545322,-80.156253,4.6,rural,Late,0,0,0,0,0,0,0,0,2
G15,102,Guelph,3,43.545322,-80.156253,4.6,rural,Late,0,0,0,0,0,0,0,0,0
G15,102,Guelph,4,43.545322,-80.156253,4.6,rural,Late,0,0,0,0,0,0,0,0,2
G15,102,Guelph,5,43.545322,-80.156253,4.6,rural,Late,0,0,0,0,0,0,0,0,1
G16,103,Guelph,1,43.569343,-80.172095,4.2,rural,Early,0,0,0,0,0,0,0,0,0
G16,103,Guelph,2,43.569343,-80.172095,4.2,rural,Early,0,0,0,0,0,0,0,0,0
G16,103,Guelph,3,43.569343,-80.172095,4.2,rural,Early,0,0,0,0,0,0,0,0,0
G16,103,Guelph,4,43.569343,-80.172095,4.2,rural,Early,3,0,0,0,0,0,0,0,0
G16,103,Guelph,5,43.569343,-80.172095,4.2,rural,Early,0,0,0,0,0,0,0,0,0
G16,103,Guelph,1,43.569343,-80.172095,4.2,rural,Late,0,0,0,0,0,0,0,0,0
G16,103,Guelph,2,43.569343,-80.172095,4.2,rural,Late,0,0,0,0,0,0,0,0,0
G16,103,Guelph,3,43.569343,-80.172095,4.2,rural,Late,0,0,0,0,0,1,0,0,0
G16,103,Guelph,4,43.569343,-80.172095,4.2,rural,Late,0,0,0,0,0,0,0,0,0
G16,103,Guelph,5,43.569343,-80.172095,4.2,rural,Late,0,0,0,0,0,0,0,0,1
G2,104,Guelph,1,43.488645,-80.217473,4.09,rural,Early,0,0,0,0,0,0,0,0,1
G2,104,Guelph,2,43.488645,-80.217473,4.09,rural,Early,0,0,0,0,0,0,0,0,0
G2,104,Guelph,3,43.488645,-80.217473,4.09,rural,Early,0,0,0,0,0,0,0,0,0
G2,104,Guelph,4,43.488645,-80.217473,4.09,rural,Early,0,0,0,0,0,0,0,0,0
G2,104,Guelph,5,43.488645,-80.217473,4.09,rural,Early,0,0,0,0,0,0,0,0,1
G2,104,Guelph,1,43.488645,-80.217473,4.09,rural,Late,0,0,0,0,0,0,0,0,5
G2,104,Guelph,2,43.488645,-80.217473,4.09,rural,Late,0,0,0,0,0,0,0,0,0
G2,104,Guelph,3,43.488645,-80.217473,4.09,rural,Late,0,0,0,0,0,0,0,0,3
G2,104,Guelph,4,43.488645,-80.217473,4.09,rural,Late,0,0,0,0,0,0,0,0,2
G2,104,Guelph,5,43.488645,-80.217473,4.09,rural,Late,0,0,0,0,25,0,0,0,1
G3,105,Guelph,1,43.505313,-80.232382,2.75,urban,Early,0,0,0,0,0,0,0,1,0
G3,105,Guelph,2,43.505313,-80.232382,2.75,urban,Early,0,0,0,0,0,0,0,0,0
G3,105,Guelph,3,43.505313,-80.232382,2.75,urban,Early,0,0,0,0,0,0,0,0,1
G3,105,Guelph,4,43.505313,-80.232382,2.75,urban,Early,0,0,0,0,0,0,0,0,0
G3,105,Guelph,5,43.505313,-80.232382,2.75,urban,Early,0,0,0,0,0,0,0,0,1
G3,105,Guelph,1,43.505313,-80.232382,2.75,urban,Late,0,0,0,0,0,0,0,0,2
G3,105,Guelph,2,43.505313,-80.232382,2.75,urban,Late,0,0,0,0,0,0,0,1,2
G3,105,Guelph,3,43.505313,-80.232382,2.75,urban,Late,0,0,0,0,0,0,0,0,0
G3,105,Guelph,4,43.505313,-80.232382,2.75,urban,Late,0,0,0,0,0,0,0,0,0
G3,105,Guelph,5,43.505313,-80.232382,2.75,urban,Late,0,0,0,0,0,0,0,0,0
G8,106,Guelph,1,43.531518,-80.199107,2.38,urban,Early,0,0,0,0,0,0,0,0,0
G8,106,Guelph,2,43.531518,-80.199107,2.38,urban,Early,0,0,0,0,0,0,0,1,0
G8,106,Guelph,3,43.531518,-80.199107,2.38,urban,Early,0,0,0,0,0,0,0,0,0
G8,106,Guelph,4,43.531518,-80.199107,2.38,urban,Early,0,0,0,0,0,0,0,1,0
G8,106,Guelph,5,43.531518,-80.199107,2.38,urban,Early,0,0,0,0,0,0,0,1,0
G8,106,Guelph,1,43.531518,-80.199107,2.38,urban,Late,0,0,0,0,0,0,0,0,0
G8,106,Guelph,2,43.531518,-80.199107,2.38,urban,Late,0,0,0,0,0,0,0,0,2
G8,106,Guelph,3,43.531518,-80.199107,2.38,urban,Late,0,0,0,0,0,0,0,0,0
G8,106,Guelph,4,43.531518,-80.199107,2.38,urban,Late,0,0,1000,0,0,0,0,0,0
G8,106,Guelph,5,43.531518,-80.199107,2.38,urban,Late,0,0,0,0,0,0,0,0,0
K1,107,Kitchner,1,43.421517,-80.613797,6.43,rural,Early,0,0,0,0,0,0,0,0,0
K1,107,Kitchner,2,43.421517,-80.613797,6.43,rural,Early,0,0,0,0,0,0,0,0,1
K1,107,Kitchner,3,43.421517,-80.613797,6.43,rural,Early,0,0,0,0,0,0,0,0,1
K1,107,Kitchner,4,43.421517,-80.613797,6.43,rural,Early,0,0,0,0,0,0,0,1,0
K1,107,Kitchner,5,43.421517,-80.613797,6.43,rural,Early,0,0,0,0,0,0,0,2,0
K1,107,Kitchner,1,43.421517,-80.613797,6.43,rural,Late,0,0,0,0,0,0,0,0,2
K1,107,Kitchner,2,43.421517,-80.613797,6.43,rural,Late,0,0,0,0,0,0,0,0,0
K1,107,Kitchner,3,43.421517,-80.613797,6.43,rural,Late,0,0,0,0,0,0,0,0,0
K1,107,Kitchner,4,43.421517,-80.613797,6.43,rural,Late,0,0,0,0,0,0,0,0,1
K1,107,Kitchner,5,43.421517,-80.613797,6.43,rural,Late,2,0,200,0,0,0,0,0,0
K11,108,Kitchner,1,43.418688,-80.484793,2.31,urban,Early,0,0,0,0,0,0,0,0,0
K11,108,Kitchner,2,43.418688,-80.484793,2.31,urban,Early,0,0,0,0,0,0,0,0,0
K11,108,Kitchner,3,43.418688,-80.484793,2.31,urban,Early,1,0,0,0,0,0,0,0,0
K11,108,Kitchner,4,43.418688,-80.484793,2.31,urban,Early,0,0,0,0,0,0,1,2,0
K11,108,Kitchner,5,43.418688,-80.484793,2.31,urban,Early,0,0,0,0,0,0,0,0,2
K11,108,Kitchner,1,43.418688,-80.484793,2.31,urban,Late,0,0,500,0,0,0,0,0,1
K11,108,Kitchner,2,43.418688,-80.484793,2.31,urban,Late,0,0,0,0,0,0,0,0,5
K11,108,Kitchner,3,43.418688,-80.484793,2.31,urban,Late,0,0,0,0,0,0,0,0,1
K11,108,Kitchner,4,43.418688,-80.484793,2.31,urban,Late,0,0,0,0,0,0,0,0,7
K11,108,Kitchner,5,43.418688,-80.484793,2.31,urban,Late,0,0,5,0,0,0,0,0,3
K17,109,Kitchner,1,43.451717,-80.368182,6.24,rural,Early,0,0,0,0,0,0,0,0,1
K17,109,Kitchner,2,43.451717,-80.368182,6.24,rural,Early,0,0,2,0,0,0,0,0,9
K17,109,Kitchner,3,43.451717,-80.368182,6.24,rural,Early,0,0,157,0,0,0,0,0,0
K17,109,Kitchner,4,43.451717,-80.368182,6.24,rural,Early,0,0,0,0,0,0,0,0,0
K17,109,Kitchner,5,43.451717,-80.368182,6.24,rural,Early,0,0,100,0,0,0,0,0,0
K17,109,Kitchner,1,43.451717,-80.368182,6.24,rural,Late,0,0,1000,0,0,0,0,0,4
K17,109,Kitchner,2,43.451717,-80.368182,6.24,rural,Late,0,0,300,0,0,0,0,0,0
K17,109,Kitchner,3,43.451717,-80.368182,6.24,rural,Late,1,0,150,0,0,0,0,0,2
K17,109,Kitchner,4,43.451717,-80.368182,6.24,rural,Late,0,0,50,0,0,0,0,0,0
K17,109,Kitchner,5,43.451717,-80.368182,6.24,rural,Late,0,0,5000,0,0,0,0,0,1
K2,110,Kitchner,1,43.477411,-80.591611,5.28,urban,Early,0,0,0,0,0,0,0,0,0
K2,110,Kitchner,2,43.477411,-80.591611,5.28,urban,Early,0,0,0,0,0,0,0,0,7
K2,110,Kitchner,3,43.477411,-80.591611,5.28,urban,Early,1,0,0,0,0,0,0,0,0
K2,110,Kitchner,4,43.477411,-80.591611,5.28,urban,Early,0,0,0,0,0,0,0,0,1
K2,110,Kitchner,5,43.477411,-80.591611,5.28,urban,Early,0,0,0,0,0,0,0,0,0
K2,110,Kitchner,1,43.477411,-80.591611,5.28,urban,Late,0,0,0,0,0,0,0,0,3
K2,110,Kitchner,2,43.477411,-80.591611,5.28,urban,Late,0,0,0,0,0,0,0,0,0
K2,110,Kitchner,3,43.477411,-80.591611,5.28,urban,Late,0,0,0,0,0,0,0,0,6
K2,110,Kitchner,4,43.477411,-80.591611,5.28,urban,Late,0,0,0,0,0,0,0,0,0
K2,110,Kitchner,5,43.477411,-80.591611,5.28,urban,Late,0,0,0,0,0,0,0,0,2
K5,111,Kitchner,1,43.502319,-80.622583,7.4,rural,Early,1,0,0,0,0,0,0,0,0
K5,111,Kitchner,2,43.502319,-80.622583,7.4,rural,Early,0,0,0,0,0,0,0,0,0
K5,111,Kitchner,3,43.502319,-80.622583,7.4,rural,Early,0,0,0,0,0,0,0,1,0
K5,111,Kitchner,4,43.502319,-80.622583,7.4,rural,Early,1,0,0,0,0,0,0,0,0
K5,111,Kitchner,5,43.502319,-80.622583,7.4,rural,Early,1,0,0,0,0,0,0,1,1
K5,111,Kitchner,1,43.502319,-80.622583,7.4,rural,Late,0,0,0,0,0,0,0,0,0
K5,111,Kitchner,2,43.502319,-80.622583,7.4,rural,Late,0,0,0,0,0,0,0,0,1
K5,111,Kitchner,3,43.502319,-80.622583,7.4,rural,Late,0,0,0,0,0,0,0,0,0
K5,111,Kitchner,4,43.502319,-80.622583,7.4,rural,Late,1,0,0,0,0,0,0,1,2
K5,111,Kitchner,5,43.502319,-80.622583,7.4,rural,Late,0,0,0,0,0,0,0,0,0
K9,112,Kitchner,1,43.440964,-80.488573,0.76,urban,Early,2,0,0,0,0,0,0,0,2
K9,112,Kitchner,2,43.440964,-80.488573,0.76,urban,Early,0,0,0,0,0,0,0,0,0
K9,112,Kitchner,3,43.440964,-80.488573,0.76,urban,Early,1,0,0,0,0,0,0,0,0
K9,112,Kitchner,4,43.440964,-80.488573,0.76,urban,Early,2,0,0,0,0,0,0,0,0
K9,112,Kitchner,5,43.440964,-80.488573,0.76,urban,Early,0,0,0,0,0,0,0,0,0
K9,112,Kitchner,1,43.440964,-80.488573,0.76,urban,Late,0,0,150,0,0,0,0,0,0
K9,112,Kitchner,2,43.440964,-80.488573,0.76,urban,Late,0,0,0,0,0,0,0,0,0
K9,112,Kitchner,3,43.440964,-80.488573,0.76,urban,Late,0,0,0,0,0,0,0,0,7
K9,112,Kitchner,4,43.440964,-80.488573,0.76,urban,Late,0,0,1,0,0,0,0,0,4
K9,112,Kitchner,5,43.440964,-80.488573,0.76,urban,Late,0,0,105,0,0,0,0,0,3
L14,113,London,1,42.962418,-81.218091,1.95,urban,Early,0,0,0,0,0,0,0,0,0
L14,113,London,2,42.962418,-81.218091,1.95,urban,Early,0,0,0,0,0,0,0,1,0
L14,113,London,3,42.962418,-81.218091,1.95,urban,Early,0,0,0,0,0,0,0,0,0
L14,113,London,4,42.962418,-81.218091,1.95,urban,Early,0,0,0,0,0,0,0,0,0
L14,113,London,5,42.962418,-81.218091,1.95,urban,Early,3,0,0,0,0,0,0,0,0
L14,113,London,1,42.962418,-81.218091,1.95,urban,Late,0,0,0,0,0,0,0,0,1
L14,113,London,2,42.962418,-81.218091,1.95,urban,Late,0,0,0,0,0,0,0,1,1
L14,113,London,3,42.962418,-81.218091,1.95,urban,Late,0,0,0,0,0,0,0,2,8
L14,113,London,4,42.962418,-81.218091,1.95,urban,Late,0,0,0,0,0,3,0,1,0
L14,113,London,5,42.962418,-81.218091,1.95,urban,Late,0,0,0,0,0,0,0,0,0
L15,114,London,1,42.879973,-81.175525,8.04,rural,Early,1,0,0,0,0,0,0,0,0
L15,114,London,2,42.879973,-81.175525,8.04,rural,Early,0,0,0,0,0,0,0,0,3
L15,114,London,3,42.879973,-81.175525,8.04,rural,Early,1,0,0,0,0,0,0,0,3
L15,114,London,4,42.879973,-81.175525,8.04,rural,Early,0,0,0,0,0,0,0,0,1
L15,114,London,5,42.879973,-81.175525,8.04,rural,Early,3,0,0,0,0,0,0,0,0
L15,114,London,1,42.879973,-81.175525,8.04,rural,Late,0,0,0,0,0,0,0,0,0
L15,114,London,2,42.879973,-81.175525,8.04,rural,Late,0,0,0,0,0,0,0,0,0
L15,114,London,3,42.879973,-81.175525,8.04,rural,Late,0,1,0,0,0,0,0,2,0
L15,114,London,4,42.879973,-81.175525,8.04,rural,Late,0,0,0,0,0,0,0,0,0
L15,114,London,5,42.879973,-81.175525,8.04,rural,Late,0,0,0,0,1,0,0,0,0
L16,115,London,1,42.982464,-81.092815,7.03,rural,Early,0,0,0,0,0,0,0,0,0
L16,115,London,2,42.982464,-81.092815,7.03,rural,Early,0,0,0,0,0,0,0,0,1
L16,115,London,3,42.982464,-81.092815,7.03,rural,Early,2,0,0,0,0,0,0,0,0
L16,115,London,4,42.982464,-81.092815,7.03,rural,Early,0,0,0,0,0,0,0,0,0
L16,115,London,5,42.982464,-81.092815,7.03,rural,Early,0,0,0,0,0,0,0,0,0
L16,115,London,1,42.982464,-81.092815,7.03,rural,Late,0,0,0,0,0,0,0,0,0
L16,115,London,2,42.982464,-81.092815,7.03,rural,Late,0,0,0,0,0,0,0,0,1
L6,116,London,1,43.07773,-81.212748,6.22,rural,Early,0,0,0,0,0,0,0,0,0
L6,116,London,2,43.07773,-81.212748,6.22,rural,Early,0,0,0,0,0,0,0,0,0
L6,116,London,3,43.07773,-81.212748,6.22,rural,Early,0,0,0,0,0,0,0,0,0
L6,116,London,4,43.07773,-81.212748,6.22,rural,Early,0,0,0,0,0,0,0,0,1
L6,116,London,5,43.07773,-81.212748,6.22,rural,Early,0,0,0,0,0,0,0,0,0
L6,116,London,1,43.07773,-81.212748,6.22,rural,Late,0,1,0,0,0,0,0,0,0
L6,116,London,2,43.07773,-81.212748,6.22,rural,Late,0,0,0,0,0,0,0,0,0
L6,116,London,3,43.07773,-81.212748,6.22,rural,Late,1,0,0,0,0,0,0,0,0
L6,116,London,4,43.07773,-81.212748,6.22,rural,Late,0,0,0,0,0,0,0,0,1
L6,116,London,5,43.07773,-81.212748,6.22,rural,Late,0,0,0,0,0,0,0,0,0
L7,117,London,1,43.040906,-81.263923,3.95,urban,Early,1,0,0,0,0,0,0,0,3
L7,117,London,2,43.040906,-81.263923,3.95,urban,Early,1,0,0,0,0,0,0,3,1
L7,117,London,3,43.040906,-81.263923,3.95,urban,Early,1,0,0,0,0,0,0,0,0
L7,117,London,4,43.040906,-81.263923,3.95,urban,Early,0,0,0,0,0,0,0,2,0
L7,117,London,5,43.040906,-81.263923,3.95,urban,Early,0,0,0,0,0,0,0,0,1
L7,117,London,1,43.040906,-81.263923,3.95,urban,Late,1,0,0,0,0,0,0,0,0
L7,117,London,2,43.040906,-81.263923,3.95,urban,Late,0,0,0,0,0,0,0,0,0
L7,117,London,3,43.040906,-81.263923,3.95,urban,Late,0,0,0,0,0,0,0,0,0
L7,117,London,4,43.040906,-81.263923,3.95,urban,Late,0,0,0,0,0,0,0,0,1
L7,117,London,5,43.040906,-81.263923,3.95,urban,Late,0,0,0,0,0,0,0,0,0
L8,118,London,1,43.015388,-81.266031,2.53,urban,Early,0,0,0,0,0,0,0,0,0
L8,118,London,2,43.015388,-81.266031,2.53,urban,Early,1,0,0,0,0,0,0,0,2
L8,118,London,3,43.015388,-81.266031,2.53,urban,Early,0,0,0,0,0,0,0,0,2
L8,118,London,4,43.015388,-81.266031,2.53,urban,Early,1,0,0,0,0,0,0,0,1
L8,118,London,5,43.015388,-81.266031,2.53,urban,Early,1,0,0,0,0,0,0,0,11
L8,118,London,1,43.015388,-81.266031,2.53,urban,Late,0,0,0,0,0,0,0,0,0
L8,118,London,2,43.015388,-81.266031,2.53,urban,Late,1,0,0,0,0,0,0,0,10
L8,118,London,3,43.015388,-81.266031,2.53,urban,Late,0,0,0,0,0,0,0,0,0
L8,118,London,4,43.015388,-81.266031,2.53,urban,Late,0,0,0,0,0,0,0,0,7
L8,118,London,5,43.015388,-81.266031,2.53,urban,Late,0,0,0,0,0,0,0,0,0
S10,119,StCatharines,1,43.115621,-79.245775,3.02,urban,Early,1,0,0,0,0,0,0,0,3
S10,119,StCatharines,2,43.115621,-79.245775,3.02,urban,Early,2,0,0,0,0,0,0,0,2
S10,119,StCatharines,3,43.115621,-79.245775,3.02,urban,Early,1,0,0,0,0,0,0,0,4
S10,119,StCatharines,4,43.115621,-79.245775,3.02,urban,Early,2,0,0,0,0,0,0,0,0
S10,119,StCatharines,5,43.115621,-79.245775,3.02,urban,Early,0,0,0,0,0,0,0,0,3
S11,120,StCatharines,1,43.162982,-79.308833,3.13,urban,Early,0,0,0,0,0,0,0,0,0
S11,120,StCatharines,2,43.162982,-79.308833,3.13,urban,Early,0,0,0,0,0,0,0,0,0
S11,120,StCatharines,3,43.162982,-79.308833,3.13,urban,Early,0,0,0,0,0,0,0,0,0
S11,120,StCatharines,4,43.162982,-79.308833,3.13,urban,Early,0,0,0,0,0,0,0,2,0
S11,120,StCatharines,5,43.162982,-79.308833,3.13,urban,Early,1,0,0,0,0,0,0,0,0
S11,120,StCatharines,1,43.162982,-79.308833,3.13,urban,Late,0,0,0,0,0,0,0,0,0
S11,120,StCatharines,2,43.162982,-79.308833,3.13,urban,Late,0,0,1,0,0,0,0,0,0
S11,120,StCatharines,3,43.162982,-79.308833,3.13,urban,Late,0,0,0,0,0,0,0,0,0
S11,120,StCatharines,4,43.162982,-79.308833,3.13,urban,Late,0,0,0,0,0,0,0,0,0
S11,120,StCatharines,5,43.162982,-79.308833,3.13,urban,Late,0,0,0,0,0,0,0,0,0
S2,121,StCatharines,1,43.20129,-79.26812,3.09,urban,Early,2,0,0,0,0,0,0,0,0
S2,121,StCatharines,2,43.20129,-79.26812,3.09,urban,Early,0,0,0,0,0,0,1,0,0
S2,121,StCatharines,3,43.20129,-79.26812,3.09,urban,Early,3,0,0,0,0,0,0,0,0
S2,121,StCatharines,4,43.20129,-79.26812,3.09,urban,Early,1,0,8,0,0,0,0,0,2
S2,121,StCatharines,5,43.20129,-79.26812,3.09,urban,Early,4,0,0,0,0,0,0,0,1
S2,121,StCatharines,1,43.20129,-79.26812,3.09,urban,Late,0,0,0,0,0,0,30,0,0
S2,121,StCatharines,2,43.20129,-79.26812,3.09,urban,Late,0,0,0,0,0,0,1,0,1
S2,121,StCatharines,3,43.20129,-79.26812,3.09,urban,Late,0,0,0,0,0,0,10,0,1
S2,121,StCatharines,4,43.20129,-79.26812,3.09,urban,Late,0,0,6,0,0,0,0,1,0
S2,121,StCatharines,5,43.20129,-79.26812,3.09,urban,Late,0,0,0,0,0,0,0,0,0
S4,122,StCatharines,1,43.161189,-79.235386,0.6,urban,Early,0,0,0,0,0,0,0,0,4
S4,122,StCatharines,2,43.161189,-79.235386,0.6,urban,Early,0,0,0,0,0,0,0,0,0
S4,122,StCatharines,3,43.161189,-79.235386,0.6,urban,Early,0,0,0,0,0,0,0,0,0
S4,122,StCatharines,4,43.161189,-79.235386,0.6,urban,Early,0,0,0,0,0,0,0,0,0
S4,122,StCatharines,5,43.161189,-79.235386,0.6,urban,Early,0,0,0,0,0,0,0,0,0
S4,122,StCatharines,1,43.161189,-79.235386,0.6,urban,Late,0,0,0,0,0,0,0,0,2
S4,122,StCatharines,2,43.161189,-79.235386,0.6,urban,Late,0,0,0,0,0,0,0,0,4
S4,122,StCatharines,3,43.161189,-79.235386,0.6,urban,Late,0,0,0,0,0,0,0,0,0
S4,122,StCatharines,4,43.161189,-79.235386,0.6,urban,Late,0,0,0,0,0,0,0,0,0
S4,122,StCatharines,5,43.161189,-79.235386,0.6,urban,Late,0,0,0,0,0,0,0,0,0
S8,123,StCatharines,1,43.109173,-79.258208,3.51,rural,Early,0,0,0,0,0,0,0,0,0
S8,123,StCatharines,2,43.109173,-79.258208,3.51,rural,Early,0,0,0,0,0,0,0,0,1
S8,123,StCatharines,3,43.109173,-79.258208,3.51,rural,Early,0,0,0,0,0,0,0,2,0
S8,123,StCatharines,4,43.109173,-79.258208,3.51,rural,Early,0,0,0,0,0,0,0,0,0
S8,123,StCatharines,5,43.109173,-79.258208,3.51,rural,Early,1,0,0,0,0,0,0,0,3
S8,123,StCatharines,1,43.109173,-79.258208,3.51,rural,Late,0,0,0,0,0,0,0,0,2
S8,123,StCatharines,2,43.109173,-79.258208,3.51,rural,Late,0,0,0,0,0,0,0,0,10
S8,123,StCatharines,3,43.109173,-79.258208,3.51,rural,Late,0,0,0,0,0,0,0,0,0
S8,123,StCatharines,4,43.109173,-79.258208,3.51,rural,Late,0,0,0,0,0,0,0,0,0
S8,123,StCatharines,5,43.109173,-79.258208,3.51,rural,Late,0,0,0,0,0,0,0,0,3
S9,124,StCatharines,1,43.107466,-79.287199,4.12,rural,Early,1,0,0,0,0,0,0,0,1
S9,124,StCatharines,2,43.107466,-79.287199,4.12,rural,Early,1,0,0,0,0,0,0,0,0
S9,124,StCatharines,3,43.107466,-79.287199,4.12,rural,Early,0,0,0,0,0,0,0,0,0
S9,124,StCatharines,4,43.107466,-79.287199,4.12,rural,Early,2,0,0,0,0,0,0,0,0
S9,124,StCatharines,5,43.107466,-79.287199,4.12,rural,Early,1,0,0,0,0,0,0,0,0
S9,124,StCatharines,1,43.107466,-79.287199,4.12,rural,Late,0,0,0,0,0,0,0,0,1
S9,124,StCatharines,2,43.107466,-79.287199,4.12,rural,Late,0,0,0,0,0,0,0,0,0
S9,124,StCatharines,3,43.107466,-79.287199,4.12,rural,Late,0,0,0,0,0,0,0,0,0
S9,124,StCatharines,4,43.107466,-79.287199,4.12,rural,Late,0,0,0,0,0,0,0,0,0
S9,124,StCatharines,5,43.107466,-79.287199,4.12,rural,Late,0,0,0,0,0,0,0,0,0