PopID,Pop,City,Urban,Distance,Trial,Height_cm,Monarchs,Rhysomatus,Oleander,Green_aphid,Myzocallis,Euchaetes,Lygaeus,Oncopeltus,Tetraopes,Leaf_Beetle,Fly,Abundance ,Diversity,Average_Leaf_Herbivory,Height_Scars_cm
AS001,1,Toronto,urban,15.89377953,Early,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2
AS001,1,Toronto,urban,15.89377953,Early,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071,13.9
AS001,1,Toronto,urban,15.89377953,Early,51,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS001,1,Toronto,urban,15.89377953,Early,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,7.9
AS001,1,Toronto,urban,15.89377953,Early,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0.11,10
AS002,2,Toronto,urban,15.51,Early,107.2,0,0,0,0,0,0,0,0,0,0,1,1,1,0.005,0
AS002,2,Toronto,urban,15.51,Early,77,1,0,0,0,0,0,0,0,0,0,0,0,1,0.097,34.1
AS002,2,Toronto,urban,15.51,Early,118,0,0,0,0,0,0,0,0,0,0,1,1,1,0.005,0
AS002,2,Toronto,urban,15.51,Early,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
AS002,2,Toronto,urban,15.51,Early,117,0,0,0,0,0,0,0,0,0,0,1,1,1,0.02,9.1
AS004,3,Toronto,urban,16.03360391,Early,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS004,3,Toronto,urban,16.03360391,Early,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.5
AS004,3,Toronto,urban,16.03360391,Early,94.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS004,3,Toronto,urban,16.03360391,Early,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS004,3,Toronto,urban,16.03360391,Early,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS007,4,Toronto,urban,16.21,Early,116,1,0,0,0,0,0,0,0,3,0,4,8,3,0.123,0
AS007,4,Toronto,urban,16.21,Early,75.2,0,0,0,0,0,0,0,0,1,0,0,1,1,0.012,0
AS007,4,Toronto,urban,16.21,Early,81,0,0,0,0,0,0,0,0,1,0,0,1,1,0.096,6.9
AS007,4,Toronto,urban,16.21,Early,63,0,0,0,0,0,0,0,0,0,0,1,1,1,0.062,18.1
AS007,4,Toronto,urban,16.21,Early,72.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0
AS012,5,Toronto,urban,21.58,Early,91,1,0,0,0,0,0,0,0,0,0,0,1,1,0.08,0
AS012,5,Toronto,urban,21.58,Early,71.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.08,2.9
AS012,5,Toronto,urban,21.58,Early,99.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068,0
AS012,5,Toronto,urban,21.58,Early,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0
AS012,5,Toronto,urban,21.58,Early,75.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS014,6,Toronto,urban,25.05,Early,107,0,0,0,0,0,0,0,0,0,0,2,2,1,0.004,0
AS014,6,Toronto,urban,25.05,Early,95.5,0,0,0,0,0,0,0,0,0,0,2,2,1,0.004,0
AS014,6,Toronto,urban,25.05,Early,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS014,6,Toronto,urban,25.05,Early,66.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0.011,0
AS014,6,Toronto,urban,25.05,Early,97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,0
AS019,7,Toronto,rural,30.36,Early,68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS019,7,Toronto,rural,30.36,Early,90.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS019,7,Toronto,rural,30.36,Early,122,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05,0
AS019,7,Toronto,rural,30.36,Early,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0
AS019,7,Toronto,rural,30.36,Early,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0
AS020,8,Toronto,rural,30.32,Early,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS020,8,Toronto,rural,30.32,Early,86.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6
AS020,8,Toronto,rural,30.32,Early,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6
AS020,8,Toronto,rural,30.32,Early,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS020,8,Toronto,rural,30.32,Early,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0
AS021,9,Toronto,rural,27.94,Early,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.055,0
AS021,9,Toronto,rural,27.94,Early,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS021,9,Toronto,rural,27.94,Early,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0.051,0
AS021,9,Toronto,rural,27.94,Early,50,0,2,0,0,0,0,0,0,0,0,0,2,1,0.066,0
AS021,9,Toronto,rural,27.94,Early,58.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
AS021,9,Toronto,rural,27.94,Early,124,3,0,0,0,0,0,0,0,0,0,0,1,1,0.003,0
AS021,9,Toronto,rural,27.94,Early,85,2,0,0,0,0,0,0,0,0,0,1,1,2,0.02,0
AS021,9,Toronto,rural,27.94,Early,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,0
AS021,9,Toronto,rural,27.94,Early,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS021,9,Toronto,rural,27.94,Early,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS024,10,Toronto,urban,13.68,Early,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0
AS024,10,Toronto,urban,13.68,Early,74,0,0,0,0,0,0,0,0,0,0,2,2,1,0.008,0
AS024,10,Toronto,urban,13.68,Early,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0.071,0
AS024,10,Toronto,urban,13.68,Early,89,0,0,0,0,0,0,0,0,0,0,2,2,1,0.021,0
AS024,10,Toronto,urban,13.68,Early,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0.027,0
AS025,11,Toronto,urban,15.68,Early,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0
AS025,11,Toronto,urban,15.68,Early,98.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0
AS025,11,Toronto,urban,15.68,Early,135.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS025,11,Toronto,urban,15.68,Early,101,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS025,11,Toronto,urban,15.68,Early,97.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0
AS026,12,Toronto,urban,9.89,Early,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0
AS026,12,Toronto,urban,9.89,Early,52.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.041,0
AS028,13,Toronto,urban,5.98,Early,99.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0
AS028,13,Toronto,urban,5.98,Early,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0.019,0.4
AS028,13,Toronto,urban,5.98,Early,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.017,10
AS028,13,Toronto,urban,5.98,Early,79.2,0,0,0,0,0,0,0,0,1,0,0,1,1,0.005,4
AS028,13,Toronto,urban,5.98,Early,142,0,0,0,0,0,0,0,0,0,0,0,0,0,0.061,9.3
AS029,14,Toronto,urban,8.65,Early,93.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS029,14,Toronto,urban,8.65,Early,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0
AS029,14,Toronto,urban,8.65,Early,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS029,14,Toronto,urban,8.65,Early,111.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0.042,0
AS029,14,Toronto,urban,8.65,Early,83,1,0,0,0,0,0,0,0,0,0,1,2,2,0.003,0
AS031,15,Toronto,rural,25.78,Early,85,0,0,0,0,0,0,0,0,0,0,1,1,1,0.012,0
AS031,15,Toronto,rural,25.78,Early,89,0,0,0,0,0,0,0,0,0,1,0,1,1,0.015,0
AS031,15,Toronto,rural,25.78,Early,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0.086,6
AS031,15,Toronto,rural,25.78,Early,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS031,15,Toronto,rural,25.78,Early,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0.06,0
AS032,16,Toronto,rural,33.19,Early,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS032,16,Toronto,rural,33.19,Early,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0
AS032,16,Toronto,rural,33.19,Early,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0.07,0
AS032,16,Toronto,rural,33.19,Early,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS032,16,Toronto,rural,33.19,Early,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0
AS032,16,Toronto,rural,33.19,Early,75,0,0,0,0,0,0,0,0,0,0,1,1,1,0.035,0.4
AS032,16,Toronto,rural,33.19,Early,83,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS032,16,Toronto,rural,33.19,Early,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,1.2
AS032,16,Toronto,rural,33.19,Early,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.03,8.7
AS032,16,Toronto,rural,33.19,Early,114.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0.006,5.1
AS033,17,Toronto,rural,34.41,Early,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS033,17,Toronto,rural,34.41,Early,62.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS033,17,Toronto,rural,34.41,Early,72.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
AS033,17,Toronto,rural,34.41,Early,119.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.025,0
AS033,17,Toronto,rural,34.41,Early,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015,0
AS033,17,Toronto,rural,34.41,Early,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0.007,4.3
AS033,17,Toronto,rural,34.41,Early,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS033,17,Toronto,rural,34.41,Early,151,1,0,0,0,0,0,0,0,0,0,2,2,2,0.142,0.5
AS033,17,Toronto,rural,34.41,Early,158,0,0,0,0,0,0,0,0,0,0,1,1,1,0.019,1.4
AS033,17,Toronto,rural,34.41,Early,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0.036,9.2
AS034,18,Toronto,rural,32.77,Early,72.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS034,18,Toronto,rural,32.77,Early,78.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0.068,13.5
AS034,18,Toronto,rural,32.77,Early,86.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,20.7
AS034,18,Toronto,rural,32.77,Early,81.4,2,0,0,0,0,0,0,0,0,0,1,3,2,0.014,0
AS034,18,Toronto,rural,32.77,Early,79.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS034,18,Toronto,rural,32.77,Early,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS034,18,Toronto,rural,32.77,Early,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0
AS034,18,Toronto,rural,32.77,Early,91,0,0,0,0,0,0,0,0,0,0,2,2,1,0.005,4.5
AS034,18,Toronto,rural,32.77,Early,91,0,0,0,0,0,0,0,0,0,0,1,1,1,0.025,3.5
AS034,18,Toronto,rural,32.77,Early,81,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS035,19,Toronto,rural,35.42,Early,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0
AS035,19,Toronto,rural,35.42,Early,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.139,0
AS035,19,Toronto,rural,35.42,Early,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS035,19,Toronto,rural,35.42,Early,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS035,19,Toronto,rural,35.42,Early,88,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
AS035,19,Toronto,rural,35.42,Early,118,2,0,0,0,0,0,0,0,0,0,0,0,1,0.005,0
AS035,19,Toronto,rural,35.42,Early,79,1,0,0,0,0,0,0,0,0,0,0,0,1,0.007,0
AS035,19,Toronto,rural,35.42,Early,146,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0.9
AS035,19,Toronto,rural,35.42,Early,132,2,0,0,0,0,0,0,0,0,0,1,1,2,0.001,0.7
AS035,19,Toronto,rural,35.42,Early,141,0,0,0,0,0,0,0,0,0,0,1,1,1,0.005,0
AS036,20,Toronto,rural,35.98,Early,72,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS036,20,Toronto,rural,35.98,Early,69.8,1,0,0,0,0,0,0,0,0,0,0,0,1,0.09,0
AS036,20,Toronto,rural,35.98,Early,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS036,20,Toronto,rural,35.98,Early,52,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS036,20,Toronto,rural,35.98,Early,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0
AS036,20,Toronto,rural,35.98,Early,73.5,0,0,0,0,0,0,0,0,0,0,2,2,1,0.006,0
AS036,20,Toronto,rural,35.98,Early,85,0,0,0,0,0,0,0,0,1,0,0,1,1,0.001,0
AS036,20,Toronto,rural,35.98,Early,92,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS036,20,Toronto,rural,35.98,Early,119.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS036,20,Toronto,rural,35.98,Early,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0.116,0
AS037,21,Toronto,rural,37.66,Early,45,10,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS037,21,Toronto,rural,37.66,Early,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0.165,2.3
AS039,22,Toronto,urban,5.42,Early,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS039,22,Toronto,urban,5.42,Early,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0.016,0
AS039,22,Toronto,urban,5.42,Early,112.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.002,0
AS039,22,Toronto,urban,5.42,Early,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS039,22,Toronto,urban,5.42,Early,82.5,0,0,0,0,0,0,0,0,0,0,3,3,1,0.004,0
AS040,23,Toronto,urban,5.82,Early,68.5,2,0,0,0,0,0,0,0,0,0,0,1,1,0.008,0
AS040,23,Toronto,urban,5.82,Early,41.2,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0
AS040,23,Toronto,urban,5.82,Early,22.5,1,0,0,0,0,0,0,0,0,0,0,1,1,0.015,0
AS040,23,Toronto,urban,5.82,Early,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0.024,0
AS040,23,Toronto,urban,5.82,Early,26.1,0,0,15,0,0,0,0,0,0,0,0,15,1,0,0
AS041,24,Toronto,urban,5.7,Early,127,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS041,24,Toronto,urban,5.7,Early,71.5,1,0,0,0,0,0,0,0,0,0,0,0,1,0.005,0
AS041,24,Toronto,urban,5.7,Early,77.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS041,24,Toronto,urban,5.7,Early,66.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS041,24,Toronto,urban,5.7,Early,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS042,25,Toronto,urban,6.17,Early,154,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001,0
AS042,25,Toronto,urban,6.17,Early,83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS042,25,Toronto,urban,6.17,Early,128.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012,0
AS042,25,Toronto,urban,6.17,Early,146,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005,0
AS042,25,Toronto,urban,6.17,Early,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0.115,0
AS043,26,Toronto,urban,7.4,Early,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0.009,0
AS043,26,Toronto,urban,7.4,Early,152,0,0,0,0,0,0,0,0,1,0,0,1,1,0.058,0
AS043,26,Toronto,urban,7.4,Early,130.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.013,0
AS043,26,Toronto,urban,7.4,Early,153.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.008,0
AS043,26,Toronto,urban,7.4,Early,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0.074,0
AS044,27,Toronto,urban,7.79,Early,94,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0
AS044,27,Toronto,urban,7.79,Early,97.2,0,0,0,0,0,0,0,0,0,0,1,1,1,0.003,0
AS044,27,Toronto,urban,7.79,Early,89.5,0,0,0,0,0,0,0,0,0,0,1,1,1,0.004,0
AS044,27,Toronto,urban,7.79,Early,103,0,0,0,0,0,0,0,0,0,0,1,1,1,0.007,0
AS044,27,Toronto,urban,7.79,Early,113.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0
AS046,28,Toronto,rural,39.03,Early,76,0,2,0,0,0,0,0,0,0,0,0,2,1,0.004,0
AS046,28,Toronto,rural,39.03,Early,83,0,0,0,0,0,0,0,0,1,0,0,1,1,0.376,12.2
AS046,28,Toronto,rural,39.03,Early,95,0,0,0,0,0,0,0,0,2,0,0,2,1,0.038,17.9
AS046,28,Toronto,rural,39.03,Early,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0.173,18.1
AS046,28,Toronto,rural,39.03,Early,63,0,1,0,0,0,0,0,0,0,0,0,1,1,0.235,17.3
AS047,29,Toronto,rural,39.49,Early,40,0,1,0,0,0,0,0,0,0,0,0,1,1,0.085,1.4
AS047,29,Toronto,rural,39.49,Early,52,0,0,0,0,0,0,1,0,1,0,0,2,2,0.148,7
AS047,29,Toronto,rural,39.49,Early,36,0,0,0,0,0,0,0,0,1,0,0,1,1,0.075,0
AS047,29,Toronto,rural,39.49,Early,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS047,29,Toronto,rural,39.49,Early,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS047,29,Toronto,rural,39.49,Early,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,6.4
AS047,29,Toronto,rural,39.49,Early,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS047,29,Toronto,rural,39.49,Early,110,0,1,0,0,0,0,0,0,0,0,1,2,2,0.015,1.2
AS047,29,Toronto,rural,39.49,Early,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS047,29,Toronto,rural,39.49,Early,168,0,0,0,0,0,0,0,0,1,0,1,2,2,0.008,0
AS048,30,Toronto,rural,41.74,Early,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0.02,2.5
AS048,30,Toronto,rural,41.74,Early,81,0,0,0,0,0,0,0,0,0,0,4,4,1,0.02,0
AS048,30,Toronto,rural,41.74,Early,69.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
AS048,30,Toronto,rural,41.74,Early,84.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.085,0
AS048,30,Toronto,rural,41.74,Early,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0.104,0
AS049,31,Toronto,rural,40.74,Early,83.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003,0
AS049,31,Toronto,rural,40.74,Early,92,0,0,0,0,0,0,0,0,2,0,0,2,1,0.059,0
AS049,31,Toronto,rural,40.74,Early,60,0,0,0,0,0,0,0,0,0,0,2,2,1,0.01,0
AS049,31,Toronto,rural,40.74,Early,112,0,0,0,0,0,0,0,0,0,0,0,0,0,0.011,0
AS049,31,Toronto,rural,40.74,Early,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004,0
AS050,32,Toronto,urban,8.73,Early,82,2,0,0,0,0,0,0,0,0,0,5,5,2,0.052,0
AS050,32,Toronto,urban,8.73,Early,126,5,0,0,0,0,0,0,0,0,0,4,5,2,0.04,0
AS050,32,Toronto,urban,8.73,Early,84.5,1,0,0,0,0,0,0,0,0,0,1,1,2,0.009,0
AS050,32,Toronto,urban,8.73,Early,38,3,0,0,0,0,0,0,0,0,0,0,3,1,0.054,0
